asset_id,event_date,event_id,planned
A:isw7vw,2008-03-22,E:noivfinq5k,False
A:isw7vw,2008-07-14,E:0fpxb8wo2r,False
A:isw7vw,2008-07-14,E:9foewyljws,True
A:isw7vw,2009-02-08,E:8fporlyzjd,False
A:isw7vw,2009-09-23,E:ie1reopaoh,True
A:isw7vw,2010-01-03,E:z41txnzw4a,False
A:isw7vw,2010-02-28,E:fuchgnjhse,True
A:isw7vw,2010-10-10,E:y9qgk52gt4,True
A:isw7vw,2013-02-08,E:lmk7v1aec3,False
A:isw7vw,2005-05-06,E:08ptzthccg,False
A:isw7vw,2006-01-04,E:pazppte6qa,False
A:isw7vw,2006-08-24,E:bf3vtznj42,False
A:isw7vw,2009-05-08,E:jwchw51eyt,False
A:isw7vw,2009-06-03,E:23azls3yvd,False
A:isw7vw,2011-03-01,E:9psb0aq2m8,False
A:isw7vw,2011-05-19,E:uyc8bf65e1,False
A:isw7vw,2012-08-07,E:ao1jqw8rqp,False
A:isw7vw,2012-09-13,E:sgeocam5qb,False
A:isw7vw,2013-02-08,E:4nrj9x0f59,True
A:ntu7wr,2002-01-31,E:i2j9nhrrrz,False
A:ntu7wr,2001-06-17,E:6nxs6izqoz,False
A:ntu7wr,2001-12-18,E:d4mkwm76ai,False
A:ntu7wr,2002-07-31,E:xvbf2msixd,False
A:yyf9h1,2010-02-15,E:1e2u9eelg2,False
A:yyf9h1,2008-10-15,E:74lf4apaiv,True
A:yyf9h1,2010-09-01,E:eaxdlk4v90,False
A:bt619v,2008-11-11,E:fumhguz5ip,False
A:bt619v,2009-06-20,E:o59kc0gehw,False
A:bt619v,2009-10-14,E:bgz2h9q5nv,False
A:bt619v,2009-12-23,E:c07lsn4vml,False
A:bt619v,2013-07-05,E:wvtzi7t2bd,False
A:bt619v,2009-10-27,E:3i8sp2c1ai,False
A:bt619v,2010-05-10,E:dbddlbijj0,False
A:bt619v,2010-12-21,E:8tsnse858i,False
A:bt619v,2011-04-12,E:0o1grapqc5,True
A:hfzjr5,2001-09-09,E:7xwadctvrr,True
A:hfzjr5,2001-10-13,E:xoxpled8xi,False
A:hfzjr5,2002-07-12,E:9ymdficnop,False
A:hfzjr5,2006-08-09,E:ycw8us31pg,False
A:hfzjr5,2006-09-23,E:3vh8jskc1p,False
A:hfzjr5,2006-10-26,E:v3f3lo3i44,False
A:hfzjr5,2007-01-17,E:j05cqizll1,False
A:hfzjr5,2007-07-14,E:752ct901i4,False
A:hfzjr5,2007-11-12,E:8lvgpeqo7p,False
A:hfzjr5,2007-12-30,E:su4lq7dw1q,False
A:hfzjr5,2002-01-19,E:7eqmo3gwuk,False
A:hfzjr5,2002-02-01,E:2a54lp07lv,False
A:hfzjr5,2002-05-06,E:kwau6lwa3y,False
A:hfzjr5,2004-09-06,E:1d4mf84kmg,False
A:hfzjr5,2004-09-18,E:h1tp5x4mz1,False
A:hfzjr5,2004-12-31,E:jynl5ll1z5,False
A:hfzjr5,2007-06-19,E:amit9325oj,False
A:hfzjr5,2008-11-01,E:n2wqn5d549,False
A:lmbd5f,2002-02-05,E:ckqj3nsp6t,True
A:lmbd5f,2003-04-12,E:eng7yxcrer,False
A:lmbd5f,2002-07-08,E:bxbo8ddkp1,False
A:hozblw,2011-12-10,E:couu1rtaaa,False
A:hozblw,2012-07-21,E:ys51vgs9de,True
A:hozblw,2010-09-28,E:8qgqp9ywwp,False
A:hgtwjl,2015-02-20,E:vferxn710b,False
A:hgtwjl,2015-11-30,E:3ljcoiv35r,False
A:hgtwjl,2016-03-02,E:1ax2ywn5hl,False
A:9f897g,2002-07-30,E:5q9qcdbrl4,False
A:9f897g,2002-04-20,E:fj9es6163r,False
A:9f897g,2002-05-11,E:osrfsn1nff,False
A:9f897g,2002-06-23,E:8raohe5izn,False
A:iavlyf,2010-09-22,E:kmf1sbf0do,True
A:iavlyf,2011-02-21,E:0qr9fn9ogl,False
A:iavlyf,2011-07-05,E:mrvtot3exp,False
A:iavlyf,2012-10-29,E:o8b20vj0gt,False
A:iavlyf,2013-02-14,E:asfc89pwlo,False
A:iavlyf,2009-10-21,E:q0ch737a7i,False
A:iavlyf,2013-01-21,E:wnszdb9h9b,False
A:iavlyf,2013-08-28,E:roeh71qz4e,False
A:iavlyf,2014-04-09,E:xfbbcx09jo,True
A:iavlyf,2014-05-04,E:zbohtdoti4,False
A:xrkuva,2000-07-04,E:xn44mozivg,False
A:xrkuva,2002-12-27,E:7a3bwgjtp3,False
A:xrkuva,2003-01-11,E:boshbexo3n,False
A:xrkuva,2003-04-15,E:d5gyyko1nl,False
A:xrkuva,2003-09-12,E:qv3atgggjs,False
A:xrkuva,2000-09-09,E:71ecv9zfta,False
A:xrkuva,2001-10-06,E:0o6p5mltfi,True
A:xrkuva,2002-05-18,E:y4k3uvw2zw,False
A:xrkuva,2003-04-05,E:ptaj1qj3rf,False
A:10qqix,2002-06-18,E:ibtcm66ezr,False
A:10qqix,2003-04-03,E:hjbjqtmzee,False
A:10qqix,2003-05-24,E:0uq1s4srgz,False
A:10qqix,2003-12-02,E:4ktanqe2sy,False
A:10qqix,2005-02-22,E:1hielalgzz,True
A:10qqix,2002-04-13,E:pqte2bphm7,False
A:10qqix,2003-01-06,E:lop1axlxf3,False
A:10qqix,2003-03-03,E:jzslgq3sh8,True
A:10qqix,2005-10-08,E:lva2ags0k1,False
A:10qqix,2005-12-03,E:kq13wvzw8p,True
A:10qqix,2006-05-20,E:hs4okcb6ak,True
A:m1hm7v,2010-06-23,E:pgqa8wza4y,False
A:m1hm7v,2010-10-15,E:anioiytyms,False
A:m1hm7v,2010-12-10,E:78nfvob1fk,True
A:m1hm7v,2016-12-26,E:xot2isak7p,False
A:m1hm7v,2011-07-23,E:1xjiaqb5j9,False
A:m1hm7v,2011-09-30,E:ttgrix27bc,False
A:m1hm7v,2012-08-06,E:xx1mldb0bo,False
A:m1hm7v,2013-07-18,E:ojg4mfz57e,False
A:m1hm7v,2014-09-19,E:gorefcw7e2,False
A:m1hm7v,2015-08-06,E:d3uqlrzsjo,False
A:m1hm7v,2015-10-01,E:nilwk5l7xh,False
A:m1hm7v,2016-06-11,E:9x6nny7bo8,False
A:m1hm7v,2016-06-29,E:ym8h8dnj7e,False
A:m1hm7v,2016-10-16,E:fq7j89ao2a,False
A:ke4wq7,2002-11-08,E:9n30o0ztl5,True
A:ke4wq7,2003-11-01,E:1gpplynije,False
A:ke4wq7,2000-12-17,E:62quzlbr86,False
A:ke4wq7,2001-10-12,E:lzlfios1je,False
A:ke4wq7,2003-12-11,E:8w4pl7y6eq,False
A:ke4wq7,2003-12-16,E:ybgdu3031g,False
A:ke4wq7,2003-12-21,E:cknpyplen6,False
A:ke4wq7,2004-07-28,E:jffd3afjiu,False
A:zaou0a,2011-10-14,E:8wz3bza0l8,False
A:zaou0a,2011-11-05,E:yo03v6g7zd,False
A:zaou0a,2012-02-24,E:mvyarg7gob,False
A:w9zka1,2014-08-03,E:d8wdh7m03s,True
A:1xy43l,2016-12-02,E:4jocxkror4,True
A:utmki6,2013-11-16,E:thkxmzg1xa,False
A:utmki6,2014-02-18,E:b5h8nhkrod,False
A:utmki6,2015-06-07,E:eu5i8brsor,True
A:utmki6,2015-09-05,E:su6klm23hz,False
A:utmki6,2015-09-05,E:a3e2ekk1m8,True
A:utmki6,2015-09-17,E:0e50gd1z4x,False
A:utmki6,2014-03-22,E:ac86nllujp,False
A:utmki6,2014-09-04,E:5xrhn59b80,False
A:utmki6,2015-02-15,E:bcp6eb5lk9,False
A:utmki6,2015-02-15,E:vmnuevpecf,True
A:utmki6,2015-06-28,E:kqq4m5ncyo,False
A:utmki6,2015-11-12,E:y0s5j3h8js,True
A:uhmo5w,2006-07-11,E:2tr0f89xbd,False
A:uhmo5w,2007-05-04,E:yquprnf1j2,False
A:uhmo5w,2007-08-24,E:gbxoo84yze,True
A:uhmo5w,2007-09-16,E:hwisnz59we,False
A:uhmo5w,2011-04-11,E:6xf5and3h9,True
A:uhmo5w,2011-06-06,E:qat74w72us,True
A:uhmo5w,2012-05-12,E:p800rkfu3p,False
A:uhmo5w,2012-10-03,E:6aj7xvhniz,False
A:uhmo5w,2013-08-09,E:eb8061bhcg,False
A:uhmo5w,2014-07-24,E:71k1vhehbd,False
A:uhmo5w,2006-06-22,E:gtmigy4y8w,False
A:uhmo5w,2007-03-20,E:kwf28j8xm7,False
A:uhmo5w,2007-11-11,E:ubyidwdp4y,True
A:uhmo5w,2009-10-25,E:8q16qpekwa,False
A:uhmo5w,2010-03-15,E:758z83mb7t,False
A:uhmo5w,2011-06-17,E:3bb83efsor,False
A:uhmo5w,2012-10-21,E:h8g33819f8,False
A:uhmo5w,2012-11-02,E:yh6ezcoxny,False
A:uhmo5w,2013-02-19,E:e96dcq84iu,False
A:uhmo5w,2013-08-05,E:orb07w6tg0,False
A:jqy7o1,2012-08-21,E:ro885k3r81,True
A:jqy7o1,2013-11-16,E:cp2z1rj1dn,True
A:jqy7o1,2012-04-02,E:ue875in5dw,False
A:jqy7o1,2012-08-21,E:syi43e2mz5,False
A:jqy7o1,2012-08-21,E:dw4e3vjztw,True
A:jqy7o1,2012-11-23,E:leezzb6fjo,False
A:jqy7o1,2013-11-16,E:72ujuhtsjz,False
A:jqy7o1,2013-12-22,E:yog04rvked,False
A:jqy7o1,2014-04-13,E:jlypnc2ip8,True
A:gbz637,2004-05-05,E:t8menrj79e,False
A:gbz637,2004-05-16,E:76nqt3krao,False
A:gbz637,2005-01-05,E:bvbbxjeu30,False
A:gbz637,2006-04-25,E:5m2z46bhqy,False
A:gbz637,2006-05-10,E:dv5avgxnyu,False
A:gbz637,2006-10-26,E:0lacyrq9xr,False
A:gbz637,2007-02-21,E:lidfmcg7c6,False
A:gbz637,2007-06-24,E:ec9i6i1b4i,False
A:gbz637,2004-03-06,E:arbtsgzd1f,False
A:gbz637,2004-10-14,E:666vqvd8qs,False
A:gbz637,2004-12-16,E:4b9qq6b73r,False
A:gbz637,2005-08-25,E:warleeysrx,False
A:gbz637,2006-07-05,E:26nujmbysa,True
A:gbz637,2006-10-17,E:zjmefbctg5,False
A:gbz637,2007-02-03,E:50jq2reamv,False
A:gbz637,2008-02-05,E:iltz9xz9zp,False
A:28e3n9,2016-11-04,E:5izq0ojdxs,False
A:28e3n9,2016-09-23,E:c0bwuode1e,False
A:28e3n9,2016-12-20,E:2yixwnyizo,False
A:9f3enb,2016-08-17,E:nnxumzoaao,False
A:9f3enb,2016-11-24,E:x6k1w02u4n,False
A:9f3enb,2017-05-27,E:vjngdm557z,False
A:y2t82w,2002-01-29,E:dl0ee07h1c,True
A:y2t82w,2002-09-22,E:20an1mcwkw,False
A:y2t82w,2003-09-25,E:0jah8m9531,False
A:y2t82w,2008-05-27,E:mzuc2cz16r,False
A:y2t82w,2001-02-27,E:cyozeammkc,False
A:y2t82w,2006-08-24,E:sjvj2h3y19,True
A:y2t82w,2006-11-24,E:1ex1913iju,False
A:y2t82w,2008-01-17,E:r9xd1x56s5,False
A:4dos97,2001-01-19,E:ihjp8wctq2,False
A:4dos97,2002-03-30,E:feeh6qhwiw,False
A:4dos97,2002-08-17,E:kf3r8hx9c4,False
A:4dos97,2002-12-17,E:0ib37t3q41,False
A:4dos97,2003-03-02,E:d2gqy3mwcv,False
A:4dos97,2003-07-22,E:76uz75a7sk,False
A:4dos97,2004-05-02,E:2ureoeunkx,False
A:4dos97,2004-12-01,E:htkoxfov4d,False
A:4dos97,2004-12-07,E:u32qwxmpaa,False
A:4dos97,2005-03-05,E:bv2s93f5fg,False
A:4dos97,2005-05-01,E:h2chmwz99n,False
A:4dos97,2005-05-23,E:qrw8kqwuwy,True
A:4dos97,2006-07-04,E:ra9ndszaz0,False
A:4dos97,2007-03-22,E:mzwbnejmny,False
A:4dos97,2000-08-11,E:yhppf8ux12,False
A:4dos97,2000-10-12,E:kds12fi322,False
A:4dos97,2000-11-07,E:u2u9ycpdds,False
A:4dos97,2000-12-07,E:ox2zhn2dmd,False
A:4dos97,2001-01-19,E:4fh4vapr3v,False
A:4dos97,2001-03-04,E:jo1rxrw1ii,False
A:4dos97,2001-04-13,E:w8pe6kg4e5,False
A:4dos97,2001-09-15,E:qp9zpbnal2,False
A:4dos97,2002-01-26,E:8zkrsiui00,False
A:4dos97,2002-08-08,E:43fn4iq3gv,False
A:4dos97,2002-08-16,E:dqfhb9fr28,False
A:4dos97,2002-12-04,E:qtf5wh1mwt,False
A:4dos97,2003-02-13,E:h0ii4od0ni,False
A:4dos97,2003-03-14,E:jk93lg0p8h,False
A:4dos97,2003-08-09,E:op69adn14n,False
A:4dos97,2003-08-12,E:nm7mgfca5x,False
A:4dos97,2004-08-06,E:sfsaauouwl,False
A:4dos97,2004-09-13,E:xr57gws9p7,False
A:4dos97,2004-10-27,E:yx8w0bjpn7,False
A:4dos97,2005-05-23,E:33z4xrlhd1,False
A:4dos97,2005-11-29,E:mgegcdkqls,False
A:4dos97,2006-09-17,E:9y44l81lsy,False
A:4dos97,2006-10-15,E:7vsvlajq1u,False
A:4dos97,2006-10-17,E:sd1qyqbqop,False
A:ux1nsb,2001-09-26,E:4lukoc5lnn,False
A:ux1nsb,2002-04-15,E:a26l9krqzm,False
A:ux1nsb,2002-06-12,E:963rx693yq,False
A:ux1nsb,2003-05-05,E:sflrag9i7s,True
A:ux1nsb,2004-02-09,E:m2o2de6c4s,True
A:ux1nsb,2005-05-31,E:j2llnb56y7,False
A:ux1nsb,2006-02-18,E:gyhq2bdo41,False
A:ux1nsb,2002-11-18,E:bb51s3meq9,False
A:ux1nsb,2006-03-10,E:z4viama2ze,False
A:ux1nsb,2007-09-13,E:5ud8q77k0r,False
A:ux1nsb,2007-10-21,E:zgtygfkhyy,False
A:fyvrhw,2010-12-30,E:9zqfni2nuf,True
A:fyvrhw,2011-06-27,E:zihum5mdv6,False
A:ii3vcg,2016-01-24,E:ukfpjw8l0m,True
A:ii3vcg,2016-12-02,E:tcgsb4l2au,False
A:ii3vcg,2016-07-05,E:1picozeatb,False
A:ii3vcg,2016-10-13,E:9drspcd3bd,False
A:ii3vcg,2017-02-27,E:ypn1k9a7jf,False
A:ii3vcg,2017-05-01,E:84tp88o7f3,False
A:0prdc5,2009-06-10,E:2af0y1l7ln,False
A:0prdc5,2009-07-29,E:nwjxe4k7b7,False
A:dhbjm7,2010-12-24,E:09eft285nm,False
A:dhbjm7,2011-03-24,E:kxwffjht4r,False
A:dhbjm7,2012-12-16,E:mvw3folk2e,True
A:dhbjm7,2013-05-09,E:n1irriqq8i,False
A:dhbjm7,2013-06-27,E:cdchpppzil,False
A:dhbjm7,2010-08-24,E:nd5rtabtxo,True
A:dhbjm7,2011-01-31,E:s6ko68lnnv,False
A:dhbjm7,2011-12-02,E:fwxkion372,False
A:dhbjm7,2012-05-12,E:cf345impgs,False
A:dhbjm7,2012-06-18,E:p6ek4bhkzs,False
A:dhbjm7,2012-10-21,E:yxxy1qyzxj,False
A:u8uma6,2003-01-28,E:7zfm1v559d,False
A:u8uma6,2003-04-08,E:1h8by581b0,False
A:u8uma6,2004-04-07,E:87a32pejla,False
A:u8uma6,2004-09-27,E:3nh4sqc3ye,False
A:u8uma6,2006-06-27,E:o1bsrrxs8b,False
A:u8uma6,2006-06-27,E:fms3v3hdjh,False
A:u8uma6,2006-11-21,E:u9pbaz65gr,False
A:u8uma6,2007-04-28,E:sniso04td7,False
A:u8uma6,2007-10-09,E:qi2th9g0b6,False
A:u8uma6,2007-11-28,E:ngjb1nzlxg,False
A:u8uma6,2008-01-05,E:z4jfcl41hq,False
A:u8uma6,2009-04-17,E:a65bjk3is9,False
A:u8uma6,2009-08-27,E:frs2d6ybil,False
A:u8uma6,2002-11-27,E:vhetgwgl3u,False
A:u8uma6,2003-06-25,E:hhwm5fj01x,False
A:u8uma6,2004-07-10,E:4q5ndzkm02,False
A:u8uma6,2004-09-14,E:unsbyheyyb,False
A:u8uma6,2005-11-01,E:xdki5421iw,False
A:u8uma6,2006-03-04,E:ysvq0okbqi,False
A:u8uma6,2006-03-21,E:00upluec0z,False
A:u8uma6,2006-10-19,E:uq8xcf70k3,False
A:u8uma6,2006-12-15,E:t5qpy7tumk,False
A:u8uma6,2007-12-19,E:bgp8mcpo73,False
A:u8uma6,2008-03-18,E:6rd52zlu1r,False
A:u8uma6,2008-06-20,E:7tcl4q8z3a,False
A:u8uma6,2008-08-28,E:7071zbswmi,False
A:u8uma6,2008-11-13,E:e24k8nyxhf,False
A:u8uma6,2009-02-27,E:iiz6y4xxmv,False
A:u8uma6,2009-03-06,E:eg3ql5mqjm,False
A:u8uma6,2009-09-27,E:7f2ohxl0pk,False
A:u8uma6,2009-11-24,E:lrkwf3egrm,False
A:u8uma6,2010-02-22,E:627jfs8ke2,False
A:u8uma6,2010-10-31,E:v5qjicdjmr,False
A:5kblgy,2010-03-15,E:0z2rwywbgq,True
A:5kblgy,2010-08-30,E:uww86txsop,True
A:5kblgy,2010-09-13,E:l9f97hv4fe,False
A:5kblgy,2012-02-19,E:dr910s9jr3,False
A:5kblgy,2012-02-22,E:b3lsomz3yg,False
A:5kblgy,2009-04-27,E:uefkfoklev,True
A:5kblgy,2009-08-03,E:1oiqu3mfhz,False
A:5kblgy,2010-09-20,E:29e281y9u3,False
A:5kblgy,2011-01-29,E:lxm242wg43,False
A:5kblgy,2015-12-08,E:s3e55lnivy,False
A:5kblgy,2016-01-06,E:akgt21m33z,False
A:5kblgy,2016-01-19,E:r4n4fknprh,False
A:65alcr,2012-11-29,E:tx3u7jhbpt,False
A:65alcr,2014-10-30,E:e9unb08fix,False
A:65alcr,2014-12-28,E:dabdjszg7o,False
A:65alcr,2016-09-16,E:tq8hzam8yg,False
A:65alcr,2016-09-16,E:3gyrjb2bjz,True
A:65alcr,2016-11-11,E:0i7k9xi2dd,True
A:65alcr,2012-02-27,E:egrwfkem9g,False
A:65alcr,2013-04-21,E:zsblvtcino,False
A:65alcr,2014-06-26,E:sw817byapb,False
A:65alcr,2014-06-29,E:vli6o957l0,False
A:65alcr,2015-07-02,E:qqtn9u2r0d,False
A:65alcr,2015-10-16,E:urk0dldf8j,False
A:65alcr,2016-01-30,E:wld2wmn8z5,False
A:65alcr,2017-01-19,E:ehijgnuqzp,False
A:6j4gex,2006-03-07,E:3bkqz3a4yu,True
A:6j4gex,2006-05-15,E:5xlc1a67xu,False
A:6j4gex,2006-03-07,E:7959oqq6sp,False
A:6j4gex,2006-03-27,E:6752uh2f6a,False
A:6j4gex,2006-05-20,E:ya7w43045i,False
A:596tbv,2015-11-08,E:43b063gg06,False
A:596tbv,2016-02-13,E:hwftwlf9nq,False
A:596tbv,2016-12-08,E:p394e5u2nb,False
A:4gis2a,2011-02-15,E:ler7gjiwv2,True
A:4gis2a,2012-06-15,E:5kbzzxdl5q,False
A:4gis2a,2012-12-22,E:hb6kkztgaw,False
A:4gis2a,2010-08-31,E:bw2t0pl9is,False
A:4gis2a,2011-10-31,E:levvwpvern,False
A:4gis2a,2012-05-21,E:4v5m1w0ww2,False
A:xx5sxp,2016-11-11,E:nucddxl2jc,False
A:xx5sxp,2016-11-28,E:cn2q3byl2s,False
A:xx5sxp,2017-04-21,E:s2fw3a2xdv,False
A:xx5sxp,2017-01-19,E:fle61fkqs7,False
A:xx5sxp,2017-01-22,E:atxp4lwoko,False
A:mll4rx,2017-02-28,E:ixh7pxes2k,False
A:93pqxt,2005-02-06,E:tt6ytsrb6e,True
A:93pqxt,2005-04-20,E:nwn17ko5tp,False
A:93pqxt,2006-05-06,E:vedzmdn673,False
A:93pqxt,2004-05-02,E:pdok1127vh,False
A:93pqxt,2005-11-19,E:2npg8w3blf,False
A:93pqxt,2007-10-05,E:b419ppevge,False
A:93pqxt,2008-06-28,E:vj9vqnrutv,False
A:93pqxt,2008-08-07,E:8wmpol3brz,False
A:93pqxt,2008-10-18,E:b2ncmce0pm,False
A:93pqxt,2008-10-18,E:pnu0edg073,True
A:93pqxt,2008-10-18,E:u4qwblgd3x,True
A:93pqxt,2009-02-11,E:iv4wwahu5c,False
A:ptj6nq,2014-08-30,E:1mjfkdc46g,False
A:ptj6nq,2015-04-11,E:cu1zlrvfyv,True
A:ptj6nq,2016-01-31,E:qf9ucxy35z,False
A:ptj6nq,2016-09-25,E:hbzi1pegm9,False
A:ptj6nq,2016-12-19,E:gvgnz1macw,False
A:d35qlz,2012-11-02,E:74i94a34ho,True
A:d35qlz,2012-11-27,E:6th2931vei,False
A:d35qlz,2013-02-01,E:4xej9m2ulv,False
A:d35qlz,2013-10-13,E:dzpd9modlb,False
A:d35qlz,2014-02-09,E:c0jvdsdtuu,False
A:d35qlz,2016-11-09,E:1yje3242qp,False
A:4anwnm,2002-12-06,E:8exdsotzp4,False
A:4anwnm,2003-09-01,E:evgw3v47ba,False
A:4anwnm,2004-01-29,E:303566iwvz,False
A:4anwnm,2005-05-19,E:dtml5vprkr,False
A:4anwnm,2008-01-17,E:npevg5maxo,False
A:4anwnm,2001-06-03,E:hxkq14hrdv,False
A:4anwnm,2002-11-09,E:ihv45dcnha,False
A:4anwnm,2002-12-19,E:hglq8w6f7q,False
A:4anwnm,2005-01-28,E:qz6s0abryx,False
A:4anwnm,2005-04-18,E:92hvjgup3k,False
A:4anwnm,2005-07-20,E:oyw42n39u3,False
A:4anwnm,2006-01-16,E:jk4wp7lvy8,False
A:4anwnm,2008-04-21,E:hoo6tkc4y6,False
A:4anwnm,2009-04-10,E:h3pk9vs3fw,False
A:4anwnm,2009-12-13,E:tl7e6fgs8r,False
A:hkztyi,2015-05-21,E:769qf3wk5i,True
A:hkztyi,2017-01-10,E:dkvlc5xyuh,True
A:hkztyi,2015-06-30,E:gmqyxzpd0d,False
A:hkztyi,2017-05-04,E:e3fty8ojhk,False
A:g387mk,2000-05-07,E:ibxauuz4nl,False
A:g387mk,2001-02-07,E:40enakacew,False
A:g387mk,2000-11-23,E:ofvnxslx45,False
A:g387mk,2001-06-28,E:q72zg0w63p,False
A:g387mk,2002-04-24,E:012tsehwe0,False
A:g387mk,2002-06-08,E:c6gw0q1yjv,False
A:g387mk,2002-10-10,E:smgj42foic,False
A:o8ffph,2004-02-09,E:yrhxe2fbfw,False
A:o8ffph,2006-03-12,E:82019cuk3a,False
A:o8ffph,2006-06-03,E:dv2gat3g1i,False
A:o8ffph,2004-03-15,E:a407j4olcb,False
A:o8ffph,2005-07-04,E:6adttbi6pd,False
A:o8ffph,2006-01-02,E:ejw77mt4ce,False
A:o8ffph,2006-03-09,E:tog4pbmied,False
A:o8ffph,2006-07-15,E:mx3kx71g8q,False
A:o8ffph,2006-08-30,E:vd2ekrx9sf,False
A:p403bm,2015-04-12,E:ubt785fnzr,False
A:p403bm,2015-09-05,E:7jff5dt78m,False
A:ud4mai,2010-08-06,E:jjy6tn50l6,False
A:ud4mai,2012-11-04,E:vvgcampecm,False
A:ud4mai,2013-12-06,E:6dwpq70407,False
