asset_id,event_date,event_id,planned
A:ud4mai,2015-10-17,E:zghd2wx2g6,False
A:ud4mai,2015-12-12,E:5fjizrjq0p,True
A:ud4mai,2016-12-08,E:0kuzvhxdut,False
A:ud4mai,2017-02-04,E:a0ur50ljk2,False
A:ud4mai,2010-08-06,E:eg11cgmh6h,True
A:ud4mai,2011-01-21,E:gsx7xr7zba,False
A:ud4mai,2011-04-13,E:we661x5v9l,False
A:ud4mai,2011-05-07,E:wi6bwqxsr4,False
A:ud4mai,2012-02-02,E:ntfl3vyxb3,False
A:ud4mai,2013-08-18,E:e7px936u8y,False
A:ud4mai,2013-10-25,E:64nznkqfpd,False
A:ud4mai,2014-05-01,E:9dmwyjwu36,False
A:ud4mai,2014-09-30,E:594p2ilpb0,False
A:ud4mai,2015-10-12,E:bsuvwm7g1t,False
A:rd3kvr,2007-10-22,E:89ppf8a3xb,False
A:rd3kvr,2008-01-15,E:a2l2at0az7,False
A:rd3kvr,2008-02-06,E:jdod2slzu0,False
A:rd3kvr,2008-06-23,E:h8qvj9eqr4,False
A:rd3kvr,2009-08-23,E:7iobz6kj2b,True
A:rd3kvr,2009-10-19,E:busm30fpk1,False
A:rd3kvr,2010-05-04,E:zwm8tf70i3,False
A:rd3kvr,2013-06-11,E:6c5b1n742r,True
A:rd3kvr,2009-04-25,E:m9mvipv1kg,False
A:rd3kvr,2009-05-03,E:20fnd7n69m,False
A:rd3kvr,2009-12-07,E:so29fv1llg,False
A:rd3kvr,2010-01-26,E:b4ws2bcjwr,False
A:rd3kvr,2011-05-23,E:6briz4iecu,False
A:rd3kvr,2011-06-02,E:nxt6ex8yo4,False
A:rd3kvr,2013-02-19,E:a6rcx6f871,False
A:rd3kvr,2013-12-13,E:ruikgmq53e,False
A:rd3kvr,2014-02-07,E:5b67cvys0e,True
A:99jocu,2016-12-15,E:uk8cxts1tq,False
A:99jocu,2017-04-06,E:wjn5sj3twj,True
A:vfoyu9,2013-03-24,E:s3c7dvt3wv,False
A:vfoyu9,2013-07-02,E:fpjq16jaow,False
A:vfoyu9,2012-12-24,E:dzc8r9rccl,False
A:vfoyu9,2013-07-02,E:kcozbiu8sx,False
A:vfoyu9,2013-10-21,E:6l4g3taj5r,False
A:vfoyu9,2014-02-08,E:djr6adv4cr,False
A:g7guie,2009-09-28,E:xafjn5sea0,False
A:g7guie,2010-09-18,E:lrdz8gua30,False
A:g7guie,2012-04-05,E:yzmx3z2u65,True
A:g7guie,2012-04-20,E:dfu5psnvqw,False
A:g7guie,2009-10-12,E:0tjrkdwafq,False
A:g7guie,2011-12-22,E:8owi4555sa,False
A:g7guie,2012-02-09,E:87q39ka9mf,False
A:g7guie,2012-11-12,E:flpsbzb0at,False
A:g7guie,2013-02-23,E:af9414v56x,False
A:g7guie,2013-02-28,E:xk4vmckksu,False
A:n60kxj,2006-05-08,E:anvsb8rz61,True
A:n60kxj,2007-12-11,E:iv53ypgoui,True
A:n60kxj,2005-09-26,E:9ppnrbdel4,False
A:n60kxj,2007-03-06,E:vxt3tsu3mb,False
A:n60kxj,2009-10-13,E:igll4mp4oy,True
A:n60kxj,2009-11-27,E:954xyv70pu,False
A:n60kxj,2010-03-01,E:8zq3p154ui,False
A:qhj28a,2009-12-11,E:lrhe6ziw5h,False
A:qhj28a,2010-12-23,E:8ppp4rhsd5,False
A:qhj28a,2011-11-30,E:2wkfqqlbko,False
A:qhj28a,2012-01-01,E:rl7gvflstm,False
A:qhj28a,2012-06-02,E:6qhwv3vji9,False
A:qhj28a,2012-07-28,E:pcpy899y7t,True
A:qhj28a,2008-12-07,E:fhb7yuh1fq,False
A:qhj28a,2009-01-27,E:rbfm4pky30,False
A:qhj28a,2009-11-03,E:uivmdwj8ey,True
A:qhj28a,2010-01-16,E:uxyir7b251,False
A:qhj28a,2010-01-21,E:hz4c6tp8wf,False
A:qhj28a,2010-05-17,E:rqvkoqxkqx,False
A:qhj28a,2010-07-05,E:wtzx7b0xhw,False
A:qhj28a,2011-12-15,E:xpgtlc8az4,False
A:qhj28a,2012-04-17,E:fhtgd2ur95,False
A:lj5dfr,2002-11-09,E:z8ump6q9ei,False
A:lj5dfr,2003-06-20,E:4prchu6fse,False
A:lj5dfr,2003-08-13,E:paq1a97y9b,False
A:lj5dfr,2003-08-13,E:zynvyyfwye,True
A:lj5dfr,2004-08-27,E:9h70nbb5xl,False
A:lj5dfr,2006-04-23,E:kqebq5ydaw,False
A:lj5dfr,2008-03-28,E:y8j1g440w4,False
A:lj5dfr,2008-06-19,E:oce0i4wxt1,False
A:lj5dfr,2002-11-06,E:uut12sch8s,False
A:lj5dfr,2002-11-20,E:vopugmua0p,False
A:lj5dfr,2002-11-21,E:23lh54gw91,False
A:lj5dfr,2003-08-13,E:lbdq09x5zg,True
A:lj5dfr,2004-09-04,E:vmtuh26egc,False
A:lj5dfr,2005-06-11,E:9og0qcvk6q,True
A:lj5dfr,2007-10-13,E:10shxl12p3,False
A:lj5dfr,2007-11-23,E:on89vrvrg1,False
A:lj5dfr,2008-01-07,E:8oi67brlg7,False
A:lj5dfr,2008-02-18,E:nuw97zwzzp,False
A:lj5dfr,2008-07-27,E:czxyvhrfmz,False
A:lj5dfr,2008-07-27,E:4d5wy3gpgg,False
A:e0ozr4,2005-03-03,E:4k657360xz,False
A:e0ozr4,2005-03-03,E:nzdxm8jio0,True
A:e0ozr4,2005-04-29,E:2s89ahjy75,False
A:e0ozr4,2006-10-07,E:cmgx07gb19,False
A:e0ozr4,2007-05-27,E:royegy72f9,False
A:e0ozr4,2007-07-05,E:a54z617yh4,False
A:e0ozr4,2007-07-18,E:jqyo9nk0rv,False
A:e0ozr4,2007-09-12,E:lrynnpya8a,True
A:e0ozr4,2008-10-20,E:q7y1eqxu9e,False
A:e0ozr4,2009-10-15,E:g759tef1ob,True
A:e0ozr4,2000-12-27,E:rw5f7lcw7k,False
A:e0ozr4,2001-12-03,E:hdxcd2kiys,False
A:e0ozr4,2002-12-13,E:i0il0dsf3a,False
A:e0ozr4,2002-12-13,E:8og4dq19ku,True
A:e0ozr4,2003-01-02,E:gv9n4juznu,False
A:e0ozr4,2003-10-26,E:aoje89fqc4,False
A:e0ozr4,2004-03-01,E:citgdmng5p,False
A:e0ozr4,2005-07-12,E:hbycr4j76h,False
A:e0ozr4,2009-03-02,E:p4kc0sgxcn,False
A:e0ozr4,2009-06-25,E:8gtx8dcgcg,False
A:zntvay,2001-06-29,E:3au1t05cgq,False
A:zntvay,2001-01-01,E:bbhbqt4au1,False
A:zntvay,2001-11-26,E:0mb9fxiwzv,False
A:zntvay,2002-07-30,E:9ap7nmcap2,False
A:zntvay,2002-10-03,E:newb18sb6e,False
A:hz5m2x,2002-11-05,E:djqzbzmujs,False
A:hz5m2x,2002-11-17,E:uuei2ggh6s,False
A:yzlbfd,2007-12-17,E:eag8aixcjq,True
A:yzlbfd,2009-07-14,E:9gpudl1b5d,False
A:yzlbfd,2008-04-11,E:ssun3dtyuz,False
A:yzlbfd,2008-05-07,E:hyftj79wd8,False
A:yzlbfd,2009-07-02,E:8q1qgy43pe,False
A:yzlbfd,2009-09-11,E:14gdtlb9dy,False
A:pzplvv,2000-06-27,E:jcr2kde7op,False
A:pzplvv,2001-03-25,E:c3gmrncie3,False
A:pzplvv,2001-05-20,E:u8hat42j7v,True
A:pzplvv,2000-06-27,E:b9hbi3eh7c,True
A:pzplvv,2000-07-29,E:edsfgyofyx,False
A:pzplvv,2001-09-04,E:no18b7pxm1,False
A:1caz7g,2016-01-13,E:9bici6580e,False
A:1caz7g,2016-06-02,E:d9oqsf16n2,False
A:6sdpm4,2004-10-04,E:4t9ydflo94,False
A:6sdpm4,2004-10-24,E:4jk5hl50vx,False
A:6sdpm4,2005-02-27,E:xx73ncthx8,False
A:6tveej,2008-12-11,E:e2n14mjyp9,False
A:6tveej,2010-04-15,E:66xbkgqwuy,True
A:6tveej,2011-03-16,E:lpvw1buytv,False
A:6tveej,2011-09-25,E:4nhv9wog0u,False
A:6tveej,2011-12-14,E:3ycokdpdbb,False
A:6tveej,2012-06-06,E:cv7am5sr8g,False
A:6tveej,2013-11-27,E:xb8twtbg61,False
A:6tveej,2014-04-08,E:0a375g63zo,False
A:6tveej,2014-06-28,E:a9euxxehxv,False
A:6tveej,2015-07-12,E:gwn8nzna2a,True
A:6tveej,2015-09-15,E:csaphctrql,False
A:6tveej,2015-11-03,E:833yla23ld,False
A:6tveej,2016-02-07,E:jtxhx5zraz,False
A:6tveej,2016-10-21,E:24yrefvhoi,False
A:6tveej,2009-06-12,E:x734xffo3o,False
A:6tveej,2009-10-02,E:v6qru34thx,True
A:6tveej,2010-02-18,E:8be7yy76m2,False
A:6tveej,2011-03-09,E:su1seqo7rd,False
A:6tveej,2012-01-11,E:b1k9nec6u5,False
A:6tveej,2012-03-10,E:zn75pul6t1,False
A:6tveej,2012-05-05,E:9vlepisd7l,False
A:6tveej,2013-04-27,E:bpht8x7jum,False
A:6tveej,2013-10-17,E:78btkgboy1,False
A:6tveej,2013-12-29,E:dbeqyu7fue,False
A:6tveej,2014-02-07,E:czlowhaswd,False
A:6tveej,2014-06-19,E:qgevjy12o3,False
A:6tveej,2015-01-22,E:6x4wlh90n9,False
A:6tveej,2015-03-25,E:65hk113bvl,False
A:6tveej,2015-05-17,E:59fym2jxa0,False
A:6tveej,2015-10-05,E:5r2ptd3xea,False
A:8199h9,2013-05-04,E:ayihjbgo3u,False
A:8199h9,2015-01-20,E:8q2qfrw3b9,False
A:8199h9,2017-04-23,E:sorg178qp4,False
A:8199h9,2012-10-25,E:17wwg1amts,False
A:8199h9,2013-05-14,E:oxj0viwdt6,False
A:8199h9,2013-05-14,E:isvp407ywo,False
A:8199h9,2013-06-14,E:5nr7j4tc69,False
A:8199h9,2014-08-27,E:cnn7w02uv4,False
A:8199h9,2014-08-31,E:aoob6v4slw,False
A:8199h9,2016-11-29,E:stuj5s947q,False
A:97ylg8,2005-11-28,E:y8k3q5qn0q,False
A:97ylg8,2006-05-23,E:x3tw23p8g4,False
A:97ylg8,2006-06-23,E:synfi2wqeh,False
A:97ylg8,2007-11-10,E:3i2868bld2,True
A:97ylg8,2008-01-07,E:xrovojnusn,False
A:97ylg8,2008-08-25,E:3z7rbp648y,False
A:97ylg8,2009-10-23,E:7fs1jcnif3,False
A:97ylg8,2013-04-14,E:sn78gntxx8,False
A:97ylg8,2013-08-04,E:ytbc413y26,True
A:97ylg8,2013-09-03,E:fcvhnk9pqc,False
A:97ylg8,2013-09-03,E:d8sms0a6nh,True
A:97ylg8,2004-07-20,E:sozkq0dx48,False
A:97ylg8,2004-08-04,E:2fbjwexjfz,False
A:97ylg8,2005-10-26,E:esuac93xyo,True
A:97ylg8,2007-03-31,E:trjz8ii0xu,False
A:97ylg8,2008-11-14,E:th0jnfnzog,False
A:97ylg8,2011-08-26,E:ucdp48h8nu,True
A:97ylg8,2012-06-30,E:eg4ssyborr,False
A:w43gkd,2016-03-08,E:u11w1j40qp,False
A:w43gkd,2016-12-22,E:d29jxeenjc,False
A:w43gkd,2017-02-14,E:ab6qdqh5aa,False
A:w43gkd,2017-04-01,E:n0riqe2cg3,False
A:w43gkd,2016-01-22,E:jkdn1asa1a,False
A:w43gkd,2016-05-14,E:hu8mbf231t,False
A:w43gkd,2016-08-14,E:5vzipqrkit,False
A:whqnsi,2002-06-15,E:14rlz58mbl,True
A:whqnsi,2004-09-29,E:3r9e6ps92g,False
A:whqnsi,2005-02-22,E:uk63eybcfe,True
A:whqnsi,2006-01-12,E:kzaoybwwu0,True
A:whqnsi,2004-09-07,E:v7ebozfe5p,False
A:whqnsi,2004-12-28,E:6ketlhzygt,False
A:whqnsi,2005-06-02,E:tfe7yblznz,False
A:whqnsi,2006-06-14,E:ylwnqpxtub,False
A:whqnsi,2008-09-05,E:bwhscutc85,False
A:whqnsi,2009-04-17,E:v8rluxm22q,True
A:whqnsi,2010-02-01,E:w2hnh0hbbt,False
A:o3jqnp,2014-12-15,E:qx990gb6g6,False
A:o3jqnp,2015-01-16,E:bllxnjm3g1,False
A:o3jqnp,2015-03-12,E:2v1glex6p6,False
A:o3jqnp,2016-04-02,E:43wm39p76p,True
A:o3jqnp,2015-01-10,E:6lqvbo6b16,False
A:o3jqnp,2016-02-06,E:eekz3ac1ve,False
A:o3jqnp,2016-04-05,E:6c6l2pqxb0,False
A:hblnam,2009-08-04,E:iwbalh8nra,False
A:hblnam,2011-01-29,E:y8j9lt3iqf,False
A:hblnam,2011-12-05,E:hqfqi02fne,False
A:hblnam,2008-04-30,E:sogg22we91,False
A:hblnam,2008-07-05,E:k80b67bdi5,False
A:hblnam,2009-05-20,E:hhltlmriiv,False
A:hblnam,2009-08-13,E:3wpqi2dpez,False
A:hblnam,2012-05-22,E:rjk0v714qj,False
A:vufnxf,2014-10-30,E:4004rhczd6,True
A:vufnxf,2014-12-09,E:3tny7ob4sm,False
A:vufnxf,2015-06-21,E:ljhcvgohue,False
A:vufnxf,2015-07-22,E:4jor4c6rx8,False
A:vufnxf,2014-07-02,E:4ebta1o3in,False
A:vufnxf,2014-08-02,E:fxhj8di6va,False
A:vufnxf,2014-09-04,E:6v79nwbvgp,False
A:vufnxf,2015-04-25,E:e8ub7tjtas,False
A:vufnxf,2015-12-31,E:tlau7nl2ll,False
A:vufnxf,2016-02-06,E:ixgvuop2q8,False
A:vufnxf,2016-04-12,E:j7e51exqqy,False
A:vufnxf,2016-11-22,E:syr5bcggb3,False
A:vufnxf,2017-01-18,E:elhby4aqlu,False
A:1mu3do,2001-03-16,E:6buyn4w402,False
A:x38ptc,2003-03-20,E:82046zliff,False
A:exr0sg,2010-02-27,E:cn369tk0sd,False
A:exr0sg,2010-02-28,E:pipr053lyz,False
A:exr0sg,2010-07-30,E:qdtmw3ckjv,False
A:exr0sg,2011-06-25,E:h8h15y5fq0,False
A:exr0sg,2012-06-26,E:exelj2an1t,False
A:exr0sg,2013-02-21,E:9v9rodthzr,True
A:exr0sg,2013-03-22,E:nm8tkuhxon,False
A:exr0sg,2015-05-20,E:dyq33r9tek,False
A:exr0sg,2016-07-01,E:m008cnxzcf,True
A:exr0sg,2016-07-01,E:v51gzqldag,True
A:exr0sg,2009-10-20,E:6y3fyv8jmp,False
A:exr0sg,2012-11-01,E:2oxelz17tq,False
A:exr0sg,2013-06-08,E:24ki8d19yw,False
A:exr0sg,2015-09-25,E:19p1h4hmgd,False
A:exr0sg,2017-01-03,E:26ttm32z4i,False
A:l8digl,2016-07-03,E:vnvai87dy4,False
A:l8digl,2016-11-26,E:oh8190p88j,False
A:l8digl,2016-09-27,E:70t9tvpesx,False
A:cwza68,2008-10-21,E:u7m0dtx1zi,True
A:cwza68,2009-02-10,E:17od2db7sf,True
A:cwza68,2009-03-24,E:xc8fra1sy5,False
A:cwza68,2010-03-03,E:k8d88k78sh,True
A:cwza68,2011-01-07,E:c7cre6zdnl,False
A:cwza68,2012-11-20,E:xdpy4emc04,False
A:cwza68,2013-12-14,E:ia1dshi0d1,False
A:cwza68,2013-12-14,E:z3wu74lt6r,True
A:cwza68,2014-01-04,E:rtcj7d7x1c,False
A:cwza68,2014-06-07,E:mmprdzh5vd,False
A:cwza68,2014-10-17,E:bp8d9dquz6,False
A:cwza68,2016-01-15,E:jdyiairc5d,False
A:cwza68,2016-05-20,E:4xqn54k1k5,False
A:cwza68,2009-09-08,E:di77p8nzog,True
A:cwza68,2009-09-20,E:hwlt0p1c81,False
A:cwza68,2009-11-11,E:xmcix2cqt5,False
A:cwza68,2010-04-28,E:c1tub132sf,True
A:cwza68,2011-06-16,E:j8fezvzt9p,False
A:cwza68,2012-02-10,E:qpdag8ky0m,False
A:cwza68,2012-03-09,E:l0ct3r8fec,False
A:cwza68,2013-10-22,E:p0lggui7xn,True
A:cwza68,2014-02-04,E:6uzacl3pe2,False
A:cwza68,2015-09-16,E:n7agwicd1l,False
A:cwza68,2015-11-18,E:ggkdpnxw43,False
A:cwza68,2016-09-04,E:sg7m0y5lm4,False
A:l3qaqq,2014-05-23,E:romjcztavt,False
A:l3qaqq,2015-10-22,E:neelmf6v4x,False
A:yapyai,2006-03-06,E:2p9414hem2,False
A:yapyai,2006-12-28,E:pwdoj9zg38,False
A:yapyai,2007-11-23,E:6ztvaiw3jh,False
A:yapyai,2008-07-22,E:5akhcplu9y,False
A:yapyai,2008-10-22,E:j19zsxnpn7,False
A:yapyai,2008-12-23,E:wjz8lwqn81,False
A:yapyai,2009-08-24,E:t95rw3ygkr,False
A:yapyai,2010-09-08,E:4etcp907rj,False
A:yapyai,2005-09-27,E:i8a9bx1m3t,False
A:yapyai,2005-12-18,E:bdi9p67jjt,False
A:yapyai,2006-06-18,E:9mb1ma29c4,False
A:yapyai,2006-09-12,E:61ilvif641,False
A:yapyai,2007-02-16,E:qk4gt4hpgg,False
A:yapyai,2008-12-26,E:in9gbi8ten,False
A:yapyai,2009-02-20,E:ypyj1bxzns,True
A:yapyai,2009-08-26,E:d5kko23gg3,False
A:yapyai,2009-10-23,E:v6noffdpmh,False
A:yapyai,2009-10-23,E:a43ksopiep,False
A:yapyai,2011-07-25,E:ls3gnryw1z,False
A:yapyai,2012-03-29,E:3nql4hxuy8,False
A:yapyai,2012-06-20,E:m7cpg9q3qd,False
A:yapyai,2013-01-03,E:y71ruykph4,False
A:0dg9zy,2004-08-23,E:jan6u2mv89,False
A:0dg9zy,2005-01-09,E:5l7ul8drs9,False
A:0dg9zy,2005-09-13,E:7xb00w3q9l,False
A:0dg9zy,2006-05-12,E:0l3jx30217,False
A:0dg9zy,2006-07-07,E:vdzq3qs82a,True
A:0dg9zy,2006-10-27,E:xfg97i11ni,True
A:0dg9zy,2008-08-02,E:05u5uvk30c,False
A:0dg9zy,2009-07-16,E:h5y2xp45y7,True
A:0dg9zy,2009-08-23,E:2d9rmzmxfz,False
A:0dg9zy,2005-04-07,E:5xh6lploi4,False
A:0dg9zy,2006-05-06,E:s06x3k8dgt,False
A:0dg9zy,2007-05-31,E:v3od9abni0,False
A:0dg9zy,2007-08-14,E:h4eaujzxq7,False
A:0dg9zy,2008-07-08,E:xrmhdxfifv,False
A:0dg9zy,2009-03-14,E:ti82z9pgzb,True
A:0dg9zy,2009-03-26,E:ipwx79c1no,False
A:cxdu0y,2001-02-09,E:kdbdipuna8,False
A:cxdu0y,2002-05-30,E:rhnf81zdio,False
A:cxdu0y,2002-08-07,E:qe685zlxu4,False
A:cxdu0y,2003-04-01,E:qkj9br0lf4,False
A:cxdu0y,2001-02-22,E:85ndfr9jca,False
A:cxdu0y,2001-03-28,E:cqjhw7j4gw,False
A:cxdu0y,2002-12-09,E:pnk3dxfn8g,False
A:cxdu0y,2003-07-11,E:kr57m51rvm,False
A:qil9d7,2006-04-04,E:d4x0capcty,False
A:qil9d7,2007-02-16,E:fgd5wmn06c,True
A:qil9d7,2006-10-27,E:j8wb5cm8t2,False
A:6fy7o6,2012-12-15,E:5oisx0fi9w,True
A:6fy7o6,2012-12-15,E:0r39hwzuba,True
A:6fy7o6,2013-06-14,E:hd4dusuoyx,False
A:6fy7o6,2013-08-22,E:dlqxbmpaxp,False
A:6fy7o6,2013-10-25,E:4rtsx91cta,False
A:6fy7o6,2014-02-11,E:071nyxlmu0,False
A:6fy7o6,2013-03-16,E:1onois0adb,False
A:6fy7o6,2014-06-26,E:ma0fdnf34e,False
A:6fy7o6,2015-05-28,E:yvmexgp9e3,False
A:6fy7o6,2015-06-22,E:c5f2sh5hp4,False
A:9ks73c,2013-08-02,E:w2gxg6puib,False
A:9ks73c,2013-11-12,E:mft9c93b0w,False
A:9ks73c,2014-06-03,E:jcs3o6aosn,False
A:9ks73c,2015-11-12,E:vcoar8r83o,False
A:9ks73c,2015-11-12,E:3h51ep6xpt,True
A:9ks73c,2016-03-19,E:bgg1ee1w21,False
A:9ks73c,2016-09-12,E:mb7fr1q378,False
A:9ks73c,2017-05-02,E:7z1ad25aes,False
A:9ks73c,2014-06-03,E:i092hr0o5z,True
A:9ks73c,2014-07-04,E:mo94npbyuz,False
A:9ks73c,2015-02-13,E:mibs4bvtw6,True
A:9ks73c,2016-03-03,E:u9nug1zlz5,True
A:9ks73c,2016-03-21,E:ebsb6m4tx8,False
A:9ks73c,2017-02-14,E:tci3x1efrm,False
A:9ks73c,2017-04-05,E:weleb1gx2e,False
A:vv2tqa,2001-05-04,E:gyappt4f04,False
A:vv2tqa,2004-11-11,E:7a31lde1ei,True
A:vv2tqa,2008-04-24,E:j5fptrrdkt,True
A:vv2tqa,2000-10-06,E:7aj3z3wosu,False
A:vv2tqa,2001-08-02,E:gn91v7qgn5,False
A:vv2tqa,2004-02-05,E:3in02xb3m7,False
A:vv2tqa,2004-12-27,E:ricyyd8azm,False
A:vv2tqa,2006-01-05,E:56n5xa5fis,False
A:vv2tqa,2008-09-17,E:6vigwigwfu,False
A:vv2tqa,2009-02-03,E:zhbsp66tcj,False
A:qgj6id,2009-12-17,E:fxraxlxrz4,False
A:qgj6id,2010-04-04,E:ca5d6j6sj4,False
A:qgj6id,2010-04-15,E:qc9ram4mzw,False
A:qgj6id,2010-11-06,E:9qzk6nhcmc,False
A:qgj6id,2011-10-20,E:ca4mw1wkuy,True
A:qgj6id,2010-04-30,E:0pplql9o6t,False
A:qgj6id,2010-06-06,E:m5oabtnqhp,False
A:qgj6id,2011-06-05,E:24avfc54hv,False
A:qgj6id,2011-08-25,E:o0zu0ofqcu,False
A:qgj6id,2012-06-17,E:g6vr7yimwh,False
A:qgj6id,2014-01-05,E:yasi3millj,False
A:hn8euw,2006-09-26,E:ibjz3dofqk,False
A:hn8euw,2007-02-23,E:emba4l1yl2,False
A:hn8euw,2008-09-11,E:cms80kc3y1,False
A:hn8euw,2008-09-17,E:l7kkjdl5z5,False
A:hn8euw,2008-09-23,E:b9d2qf85g7,False
A:mcdfev,2004-05-15,E:g33b97ij2i,True
A:mcdfev,2004-07-10,E:vag6n356ws,True
A:mcdfev,2006-08-30,E:db83gelo0a,False
A:mcdfev,2008-01-30,E:4uolql49dr,True
A:mcdfev,2009-06-24,E:99urskx8k6,True
A:mcdfev,2011-02-11,E:0585dsqjdk,False
A:mcdfev,2004-05-15,E:wjvvvyukj6,True
A:mcdfev,2004-12-25,E:xo52jt5o7p,True
A:mcdfev,2005-01-31,E:orr8xqui2m,False
A:mcdfev,2006-12-25,E:u5ka5oaewk,False
A:mcdfev,2007-04-25,E:mmph6botdl,False
A:mcdfev,2008-04-02,E:ygdzeb18s0,False
A:mcdfev,2009-12-17,E:efb4k6bod0,False
A:mcdfev,2010-07-29,E:h4b5bd5j9h,False
A:mcdfev,2010-08-18,E:802e96d2xt,False
A:mcdfev,2011-02-11,E:ftbiczzn3u,True
A:mcdfev,2011-10-07,E:bouxukz2jj,False
A:mcdfev,2013-02-21,E:rx6qszwke1,False
A:mcdfev,2013-04-18,E:vvum06z0te,True
A:84y0cd,2001-07-28,E:t1azhvsypp,False
A:84y0cd,2002-03-25,E:o2l5sju7z1,False
