asset_id,event_date,event_id,planned
A:84y0cd,2003-08-21,E:ndp9zfihmp,False
A:84y0cd,2005-03-15,E:48bywumdcj,True
A:84y0cd,2005-08-30,E:sh5wmgm55p,False
A:84y0cd,2007-07-07,E:x3t0akbplf,False
A:84y0cd,2007-09-01,E:tbkgxrkg19,True
A:84y0cd,2008-01-08,E:8w4ja4vyye,False
A:84y0cd,2008-04-14,E:78c4mrpo83,False
A:84y0cd,2008-12-21,E:sfgl621pd0,False
A:84y0cd,2001-08-27,E:firbfip2r5,False
A:84y0cd,2001-10-14,E:j7recqrvtr,False
A:84y0cd,2002-02-04,E:6vwdbbjkv6,False
A:84y0cd,2002-07-03,E:0nyy3u56n9,False
A:84y0cd,2003-08-08,E:8fwkegijlx,False
A:84y0cd,2004-08-03,E:8hv9g5eili,False
A:84y0cd,2005-10-22,E:jzbfwcy47d,False
A:84y0cd,2007-01-24,E:4lpziynsjz,False
A:84y0cd,2007-02-05,E:e56ljsmsv0,False
A:84y0cd,2007-09-09,E:xg89si4q6n,False
A:84y0cd,2007-12-24,E:8i0sid4qdv,False
A:84y0cd,2008-03-26,E:1tojkhmo12,False
A:84y0cd,2008-08-13,E:wvgoeo1eos,False
A:84y0cd,2008-09-11,E:i35y4pq775,False
A:84y0cd,2009-10-12,E:u0l2qy0xdm,False
A:o56vf4,2016-12-24,E:hve5ndgi5o,False
A:wxiii6,2006-07-23,E:4injainx1j,False
A:wxiii6,2006-08-21,E:fx7zeh2lmo,False
A:wxiii6,2007-05-28,E:mqzv0g0r6g,True
A:wxiii6,2007-07-18,E:ny6wsu8pxw,False
A:wxiii6,2007-12-31,E:tqkqm6npez,False
A:wxiii6,2008-02-10,E:26212rznzo,False
A:wxiii6,2009-05-02,E:hse5yd8tjj,False
A:wxiii6,2010-06-28,E:s4cuy7mrjg,False
A:wxiii6,2013-05-23,E:nkj1oyqdhb,False
A:wxiii6,2006-06-27,E:8dd1ev8qok,False
A:wxiii6,2006-07-26,E:d3dbtu7ik4,False
A:wxiii6,2006-08-21,E:kxiifxa50e,True
A:wxiii6,2007-09-28,E:ee2k67cvkc,False
A:wxiii6,2008-05-23,E:24uhwov2v8,False
A:wxiii6,2009-05-18,E:tktw1nda8w,False
A:wxiii6,2010-09-08,E:zzpddvawdt,False
A:wxiii6,2010-12-01,E:9sn98vhda4,False
A:wxiii6,2012-03-21,E:jsqwl03l4y,False
A:wxiii6,2012-06-25,E:yn1z3acis7,False
A:wxiii6,2013-01-15,E:cwuifxhodw,False
A:wxiii6,2013-11-26,E:naj6jhfw38,False
A:wxiii6,2014-08-01,E:6628myo07f,False
A:atorvu,2008-10-16,E:6cdktnnnuk,False
A:atorvu,2009-01-16,E:bqbtjdaitl,False
A:atorvu,2009-04-03,E:2j4jw098im,False
A:atorvu,2009-09-17,E:epyl1tbeyu,True
A:atorvu,2010-05-29,E:u702mv6b3f,False
A:atorvu,2011-02-04,E:jx1ewvh6el,True
A:atorvu,2011-05-17,E:oap63pczyk,False
A:atorvu,2011-10-04,E:gkhx29ou10,False
A:atorvu,2013-08-13,E:zzatwrt2ev,False
A:atorvu,2013-09-10,E:7veceff6n6,False
A:atorvu,2014-01-29,E:z3d3g0iobv,False
A:atorvu,2014-05-23,E:mlwchq3zr5,False
A:atorvu,2014-10-30,E:k3o06u1mxs,False
A:atorvu,2014-12-25,E:0qmx3itw3r,True
A:atorvu,2015-08-23,E:kvx02bdpvi,False
A:atorvu,2015-10-15,E:1eyrsvdwa4,False
A:atorvu,2016-04-24,E:vujnkbqkwv,False
A:atorvu,2007-05-10,E:er79ufq7zx,False
A:atorvu,2007-06-01,E:rkmejj6tl9,False
A:atorvu,2008-03-18,E:2i1039aked,False
A:atorvu,2009-07-23,E:sw62xnuwgm,False
A:atorvu,2010-04-03,E:l0hb5k6d2z,False
A:atorvu,2010-07-01,E:e6mp61h6rc,False
A:atorvu,2010-08-05,E:aq1e3gry0k,False
A:atorvu,2011-01-05,E:uw5ph53vq9,False
A:atorvu,2011-02-04,E:6fjfub5hvu,False
A:atorvu,2011-07-04,E:iwin6fdzsv,False
A:atorvu,2011-10-07,E:eksa41xvga,False
A:atorvu,2012-07-04,E:edlp7wkltj,False
A:atorvu,2012-07-12,E:jyw9ea0prb,False
A:atorvu,2012-09-07,E:mr2gqfw2ap,False
A:atorvu,2013-01-02,E:7umn92y5j6,False
A:atorvu,2013-11-16,E:p6ung6dkcb,False
A:atorvu,2015-03-27,E:6aamid09ep,False
A:atorvu,2015-06-24,E:yhokv2x2lb,False
A:atorvu,2016-02-22,E:t924rifzpl,False
A:j402zd,2003-07-09,E:83xv2wg6ri,False
A:j402zd,2004-09-23,E:rthsgwaav2,True
A:j402zd,2002-06-26,E:zmaa6pfm31,True
A:j402zd,2002-09-24,E:3ze26k4hbj,False
A:j402zd,2003-02-08,E:ses1jzcxy2,False
A:j402zd,2003-04-07,E:6oqqjjzg9v,False
A:j402zd,2003-12-01,E:2s07zg7au1,False
A:j402zd,2004-02-10,E:5iursebxof,False
A:j402zd,2004-06-17,E:vxjrkii49i,False
A:j402zd,2004-09-23,E:l06f967nsa,False
A:j402zd,2005-03-20,E:zjd3kuln8w,False
A:j402zd,2005-03-25,E:b0ave7dd0z,False
A:r6kf06,2002-05-16,E:rpdxqafsk0,False
A:r6kf06,2002-07-29,E:4rtp8juhky,False
A:r6kf06,2003-08-25,E:42l4zhhmsn,True
A:r6kf06,2002-07-04,E:khtl9y6a2v,False
A:r6kf06,2004-02-01,E:rqveo6bdcw,False
A:r6kf06,2004-05-23,E:gtgkakupx8,False
A:5j07tf,2001-10-07,E:4fz4a1byr9,False
A:5j07tf,2001-10-07,E:4v2ywpha1z,True
A:5j07tf,2001-10-13,E:u6glhk01nu,False
A:5j07tf,2003-03-20,E:7lk7er20aa,False
A:5j07tf,2004-01-03,E:lau2mux09j,False
A:5j07tf,2004-01-22,E:snndwnxe6y,False
A:5j07tf,2003-05-08,E:13lu1ucgne,False
A:5j07tf,2003-11-28,E:7qo1vd7hpv,False
A:5j07tf,2004-03-05,E:6728di88nn,False
A:5j07tf,2004-06-10,E:efup5ot81v,False
A:axpxud,2001-12-16,E:pxpz4zc5tb,False
A:axpxud,2002-09-15,E:eirvftblz2,False
A:axpxud,2003-04-27,E:zcyl1el38a,True
A:axpxud,2003-04-27,E:bhyt7a5wjj,False
A:axpxud,2003-05-19,E:02glbp243j,False
A:axpxud,2003-07-14,E:6gpginyen0,True
A:axpxud,2003-09-01,E:is7zaukutv,True
A:axpxud,2003-12-10,E:yrrz4aprm3,True
A:axpxud,2004-01-06,E:3mly4bgr1f,False
A:axpxud,2004-01-21,E:676o5n177z,False
A:axpxud,2004-01-23,E:ftznt20kpc,False
A:axpxud,2004-08-05,E:qp2sh65j59,False
A:axpxud,2006-09-22,E:0z8dotdn0m,False
A:axpxud,2007-03-28,E:xesij0u6dt,True
A:axpxud,2007-06-01,E:nkfbgy289a,False
A:axpxud,2007-09-10,E:uf9mz4n8dn,False
A:axpxud,2008-04-23,E:yz5vyq436g,False
A:axpxud,2009-11-16,E:eezwua07yq,False
A:axpxud,2003-01-05,E:jt2j1u9ltz,True
A:axpxud,2003-09-01,E:c78o658gqq,False
A:axpxud,2003-10-15,E:be50ty85gr,False
A:axpxud,2005-07-03,E:3u1t22uaw8,False
A:axpxud,2005-08-10,E:xmjlsy2cah,False
A:axpxud,2006-02-19,E:bdjm44rul9,False
A:axpxud,2006-11-17,E:1wkymk7r7x,True
A:axpxud,2007-03-28,E:4iim92ejrk,False
A:axpxud,2007-06-29,E:eq4recqvqp,False
A:axpxud,2008-02-23,E:rbzh09mpbh,False
A:axpxud,2009-10-06,E:9cyvjeidbv,False
A:o57n0g,2011-10-17,E:2ow6w1169x,True
A:o57n0g,2013-02-06,E:71vyutnwyl,False
A:o57n0g,2013-06-20,E:h74i5upp9c,False
A:o57n0g,2014-01-29,E:puz3j35aqh,False
A:o57n0g,2014-09-29,E:h05ysh6sy5,False
A:o57n0g,2015-02-12,E:x0e08jbumk,False
A:o57n0g,2015-04-03,E:j42m2ps8to,False
A:o57n0g,2015-07-21,E:55d1rq6a39,True
A:o57n0g,2011-05-23,E:432hkthv1e,False
A:o57n0g,2011-08-22,E:4isgsfkmm5,False
A:o57n0g,2012-01-14,E:9viysrr2fo,False
A:o57n0g,2012-01-24,E:nxx1fsczct,False
A:o57n0g,2012-04-09,E:81e8rjtcns,False
A:o57n0g,2012-07-22,E:rxb24a6man,False
A:o57n0g,2013-02-13,E:h1o4h1fjvt,False
A:o57n0g,2013-04-29,E:v6zbceqo3o,False
A:o57n0g,2014-08-03,E:ztwahu9hvq,False
A:o57n0g,2015-07-21,E:tsef9hnxac,False
A:o57n0g,2015-10-01,E:mrmbcndxef,False
A:7520px,2008-12-22,E:0y4v5p9yjq,False
A:7520px,2009-07-13,E:arz5gzpxth,False
A:7520px,2010-01-31,E:zb9qb7bsw0,False
A:7520px,2010-03-07,E:lp33ru0pee,False
A:7520px,2010-03-10,E:wodqztiy61,False
A:7520px,2010-08-05,E:yxurdpvjtm,False
A:7520px,2011-07-10,E:agu6rnmi3h,False
A:7520px,2012-03-14,E:wrr7qcef2q,False
A:7520px,2008-07-19,E:pj7iryxwva,False
A:7520px,2009-05-17,E:o73hhpm5g1,False
A:7520px,2009-06-26,E:fns3ouvoi5,False
A:7520px,2009-11-07,E:qic3cs5xo2,False
A:7520px,2010-05-28,E:4c23tjiowo,False
A:7520px,2013-03-20,E:pf7xnpilns,False
A:7520px,2013-08-12,E:wroxni6lug,False
A:4yxzk8,2016-03-13,E:aphgxf063a,False
A:4yxzk8,2016-05-08,E:hkkklnpfq6,True
A:4yxzk8,2016-07-31,E:8caqi20flc,False
A:4yxzk8,2016-06-13,E:5scmtp5njd,False
A:4yxzk8,2017-01-17,E:elsy0p2oeg,False
A:4yxzk8,2017-03-29,E:55nlrrkinl,False
A:r0sjwq,2011-03-07,E:iipodbl65u,False
A:r0sjwq,2011-06-21,E:qaia0dv7e3,False
A:r0sjwq,2012-05-18,E:8qpeshphzr,False
A:r0sjwq,2012-11-02,E:oo49ce8wx4,True
A:r0sjwq,2013-03-23,E:uggdzdx4xp,False
A:r0sjwq,2014-04-14,E:w7dzty6m1g,False
A:r0sjwq,2015-09-19,E:yp69oggv56,False
A:r0sjwq,2015-12-06,E:emlutmjghn,False
A:r0sjwq,2016-01-31,E:tz6g2ormso,True
A:r0sjwq,2016-11-09,E:semdd85ytv,False
A:r0sjwq,2012-01-10,E:ifvedgvekx,False
A:r0sjwq,2013-02-15,E:kvan0z2a8e,False
A:r0sjwq,2014-02-03,E:tda3gbz92m,False
A:r0sjwq,2015-04-12,E:n1e8psgml9,False
A:h28j3k,2015-06-27,E:b2tzvgt27p,False
A:h28j3k,2016-07-23,E:i7rp5rkxvs,False
A:h28j3k,2017-01-30,E:ulgtjlq4s7,True
A:h28j3k,2015-08-29,E:ohv0bf2wi8,False
A:h28j3k,2015-12-07,E:dvik6jsgtb,False
A:h28j3k,2016-01-06,E:h9emm7n7co,False
A:h28j3k,2016-08-15,E:s50rzbhxv2,False
A:h28j3k,2017-04-24,E:rvouprk0vg,False
A:h28j3k,2017-05-17,E:muoh9epu79,False
A:13c9od,2007-01-13,E:l9oj5ijzzm,False
A:13c9od,2007-05-09,E:a05648iyur,False
A:13c9od,2007-05-12,E:tg5t8im4eq,False
A:13c9od,2008-01-23,E:idmwot8rfq,False
A:13c9od,2006-09-15,E:xikxd16lg9,False
A:13c9od,2007-08-26,E:6ycbjprqv2,False
A:13c9od,2008-03-11,E:uehzxmo4h7,False
A:13c9od,2008-08-09,E:wnugijsagv,False
A:ufrt9p,2017-01-13,E:1m8rt2fqjd,False
A:ufrt9p,2016-10-23,E:rg8jjuvjk2,False
A:5y8vqn,2003-07-02,E:e057sgy8f2,True
A:5y8vqn,2003-12-13,E:7daj92me7t,False
A:5y8vqn,2004-01-12,E:9nuz1xik2m,False
A:5y8vqn,2004-09-23,E:3mrpxlyj3s,False
A:5y8vqn,2004-11-18,E:21lhn8xiq7,True
A:5y8vqn,2006-09-06,E:ewsq3yhwx5,False
A:5y8vqn,2006-11-01,E:rgug2c852a,True
A:5y8vqn,2006-11-30,E:4h61hmwbw6,False
A:5y8vqn,2007-08-26,E:acudwjo6py,False
A:5y8vqn,2010-01-12,E:nkcpu0km62,False
A:5y8vqn,2011-04-14,E:wyxbdh0dgr,False
A:5y8vqn,2005-07-04,E:3d2yrt9km4,False
A:5y8vqn,2005-07-27,E:7q7x7tt7op,False
A:5y8vqn,2006-02-19,E:6jx57rr0jh,False
A:5y8vqn,2006-04-16,E:o7neqbw6tt,False
A:5y8vqn,2006-08-10,E:ppj261bes5,False
A:5y8vqn,2006-12-07,E:ylntsmqv0v,False
A:5y8vqn,2007-10-25,E:preiafdtfi,False
A:5y8vqn,2008-02-09,E:8s1v90xbat,False
A:5y8vqn,2010-11-14,E:ibfjstpqj0,False
A:5y8vqn,2011-08-29,E:6mi6gvuqur,False
A:5y8vqn,2011-12-19,E:3bzlzludo1,True
A:ykopd2,2014-03-25,E:wfvww1ykcv,False
A:ykopd2,2013-03-07,E:lo142r3tkv,False
A:ykopd2,2014-05-19,E:qiq855y8fl,False
A:ykopd2,2014-08-29,E:4h3u3u86a7,False
A:ykopd2,2015-03-27,E:y3bymljcym,False
A:ykopd2,2017-03-09,E:q7ql128if8,False
A:05y6pa,2008-11-26,E:a6p6ral8ln,False
A:05y6pa,2011-04-23,E:0d245d31r0,False
A:05y6pa,2011-08-08,E:7ht9xuquqq,False
A:05y6pa,2012-04-23,E:0hzvrzjk52,False
A:05y6pa,2012-12-03,E:1tad0eo78a,True
A:05y6pa,2013-09-25,E:9jdclu06a6,False
A:05y6pa,2009-03-25,E:krdug1zk4k,False
A:05y6pa,2009-12-01,E:k2aq31j1u8,False
A:05y6pa,2010-11-11,E:3980fazvgf,False
A:05y6pa,2011-03-03,E:10yy8t172l,True
A:05y6pa,2013-10-14,E:8ghkk26gmm,False
A:tzbon5,2017-02-06,E:scc98k9bah,False
A:tzbon5,2017-03-04,E:nv9xx0w3un,False
A:tzbon5,2017-05-11,E:sk1148x54i,False
A:u1ooyr,2014-03-18,E:0wfhl60u7t,False
A:u1ooyr,2014-07-08,E:x5foz683lc,True
A:u1ooyr,2015-01-07,E:6u2f6fdkbn,True
A:u1ooyr,2015-10-26,E:vkio1pp9j8,False
A:u1ooyr,2016-07-26,E:odgo84tgib,False
A:u1ooyr,2016-10-01,E:lmj9z1tqt4,False
A:u1ooyr,2014-01-14,E:umzno6uycr,False
A:u1ooyr,2014-03-18,E:xl2kn3gkgv,True
A:u1ooyr,2014-08-12,E:oowsevjash,False
A:u1ooyr,2014-09-17,E:p435xegx3v,False
A:u1ooyr,2015-01-09,E:g06472b7xg,False
A:u1ooyr,2015-08-12,E:mbqr3z4rcn,False
A:u1ooyr,2016-03-12,E:jhofow75le,False
A:u1ooyr,2017-01-13,E:yk5o62681s,False
A:u1ooyr,2017-02-16,E:blj4n5krae,False
A:u1ooyr,2017-04-13,E:4w21p6xzkz,True
A:7wypua,2001-07-20,E:xbp2sfpbag,False
A:7wypua,2003-04-30,E:cemkn3yg1e,False
A:7wypua,2004-06-25,E:cqg52lbbhv,False
A:7wypua,2006-08-17,E:52bijyc4j0,True
A:7wypua,2006-12-07,E:o7vrt7bouh,True
A:7wypua,2008-03-26,E:jpccekwjmo,False
A:7wypua,2002-02-15,E:cx9xs2fgq4,False
A:7wypua,2003-02-04,E:j857frvo73,False
A:7wypua,2003-11-29,E:iqbvd24sc4,False
A:7wypua,2005-03-10,E:fs1jmpwy0j,False
A:7wypua,2006-04-20,E:35mv9nys5e,False
A:7wypua,2006-05-07,E:mpmeco0hqy,False
A:7wypua,2006-06-05,E:0doyxyxfmr,False
A:7wypua,2006-08-17,E:mc4493rhc6,False
A:7wypua,2007-03-10,E:f37m2q9ylk,False
A:7wypua,2007-12-22,E:f9j48k350w,False
A:7wypua,2007-12-24,E:wlx2oeyqlc,False
A:7wypua,2008-04-18,E:cw95zpukg3,False
A:4ankgt,2007-04-29,E:6qp61em0vx,False
A:4ankgt,2007-11-23,E:be3aavovr9,False
A:4ankgt,2007-03-15,E:qiowklkswn,False
A:4ankgt,2007-10-23,E:kmlii958ug,False
A:4ankgt,2008-05-12,E:k72ube4smq,False
A:qr4234,2008-01-09,E:vb6be09jjq,False
A:qr4234,2008-02-08,E:ik5f2846gd,False
A:qr4234,2008-03-05,E:tix50aoggh,False
A:qr4234,2008-05-27,E:8vujj209xg,False
A:qr4234,2008-06-03,E:4tuq1hvxvu,False
A:4f0kgt,2012-03-28,E:2aa2ef8t79,False
A:4f0kgt,2012-06-19,E:3yzlhtbojj,False
A:4f0kgt,2012-10-03,E:lqvewe01tm,False
A:4f0kgt,2012-11-02,E:pe8mc51i8p,False
A:4f0kgt,2010-09-30,E:0am4k3wmpw,False
A:4f0kgt,2011-02-27,E:9np6ue4f3x,False
A:4f0kgt,2011-08-20,E:5q7po0y3ft,False
A:4f0kgt,2012-12-23,E:08ewk8e0r0,False
A:4f0kgt,2013-10-22,E:j9bqv8vf3e,False
A:4f0kgt,2014-10-06,E:hwjqm2ddkz,False
A:4f0kgt,2015-01-25,E:hplpxyk49b,False
A:4f0kgt,2015-11-29,E:hkjwi7afix,False
A:4f0kgt,2016-02-12,E:fqd2ml9ayl,False
A:4f0kgt,2017-03-27,E:8z9fl9541e,False
A:4f0kgt,2017-04-02,E:09jp3dkija,False
A:u78te3,2009-04-18,E:p2k6wydz3l,False
A:u78te3,2009-12-11,E:lpzwf3fzvt,False
A:u78te3,2013-01-04,E:xxngnetzeb,False
A:u78te3,2013-01-18,E:s4a280hwyu,False
A:u78te3,2013-03-26,E:lxfoik8zuy,False
A:u78te3,2014-01-12,E:19dwe8cuns,False
A:u78te3,2014-09-16,E:q4j9ldtynq,False
A:u78te3,2016-11-10,E:cau8h1bcyv,False
A:u78te3,2008-11-30,E:5hyvm4dnrz,False
A:u78te3,2011-09-14,E:mbz4tsl2fb,False
A:u78te3,2011-11-26,E:m8ksvzyo8u,False
A:u78te3,2012-01-25,E:hyqxg3dgi3,False
A:u78te3,2012-03-09,E:773nbeifxb,False
A:u78te3,2012-05-03,E:ggjdw7jdl3,False
A:u78te3,2012-08-15,E:8kssucqktv,False
A:u78te3,2013-02-07,E:w6ljpczrdy,False
A:u78te3,2013-09-03,E:t2ppjzw68w,False
A:u78te3,2014-05-08,E:02nr3nzxbm,False
A:u78te3,2015-05-16,E:ot43r7r0xs,False
A:u78te3,2015-11-19,E:3w2f73k1i9,False
A:u78te3,2015-11-22,E:u2fn5jo9pt,False
A:u78te3,2016-01-29,E:qlt5co4bn5,False
A:u78te3,2017-01-19,E:k5fx7lau10,False
A:77f0ch,2003-01-25,E:f3nkykndkq,True
A:77f0ch,2003-03-29,E:dl5xfec5cw,False
A:77f0ch,2003-08-09,E:entbsulbab,False
A:77f0ch,2003-08-22,E:qxlh1ce0by,False
A:77f0ch,2004-11-25,E:4roglqnns2,False
A:77f0ch,2003-01-25,E:0br4t1aibh,False
A:77f0ch,2003-05-06,E:bdd4me3i5a,False
A:77f0ch,2004-11-28,E:s06xevfc1v,False
A:77f0ch,2005-04-20,E:ijxq7zpbfy,False
A:271d3q,2006-11-21,E:efr9txo7w4,False
A:271d3q,2007-06-25,E:gfbt7fh7ob,False
A:271d3q,2010-01-15,E:t90leqin6w,False
A:271d3q,2010-11-20,E:pxj8jocp78,False
A:271d3q,2010-12-26,E:qy89coto5l,False
A:271d3q,2011-07-01,E:mww9b2tkk2,False
A:271d3q,2006-07-22,E:6351405gap,True
A:271d3q,2006-11-30,E:mn8cvssmlx,False
A:271d3q,2007-01-25,E:zdj1pesmms,True
A:271d3q,2007-04-24,E:mk7192drdk,False
A:271d3q,2007-10-15,E:24j2utjshp,True
A:271d3q,2009-02-24,E:qfcdh175jt,False
A:271d3q,2009-04-07,E:wi7382768c,False
A:271d3q,2009-11-17,E:va6sdihntn,True
A:271d3q,2010-04-11,E:pzics5k1te,False
A:271d3q,2010-10-05,E:celmezbmj5,False
A:271d3q,2012-01-07,E:46qmex65f3,False
A:271d3q,2012-04-28,E:yg4uy7c3yv,True
A:6tjk91,2013-12-20,E:8jc79vy22x,False
A:6tjk91,2014-03-03,E:dzcj9yz2sb,False
A:6tjk91,2014-04-19,E:dg6b2bg59d,False
A:6tjk91,2014-07-15,E:kh82fs8sze,False
A:6tjk91,2014-11-27,E:a7xmvzx32z,False
A:j9z5oa,2013-11-29,E:615cenn937,False
A:j9z5oa,2014-07-11,E:se4t01en2h,False
A:j9z5oa,2015-07-21,E:t9xle5dluw,True
A:j9z5oa,2015-11-16,E:8kvtdqkys9,False
A:j9z5oa,2013-09-05,E:qa2jsrzikl,False
A:j9z5oa,2013-11-21,E:mfqsxa9zq2,False
A:j9z5oa,2014-08-22,E:qlxsuv2t0m,False
A:j9z5oa,2014-10-04,E:16uguffzdb,False
A:j9z5oa,2015-02-03,E:a4bnowqbv8,False
A:j9z5oa,2015-07-21,E:vkbba60fxj,True
A:j9z5oa,2017-03-18,E:2vb9xn2oul,False
A:100egl,2008-08-24,E:iyaibnxhcf,True
A:100egl,2009-11-28,E:9aok0p0tma,False
A:100egl,2010-01-23,E:ncsnldmtb2,True
A:100egl,2010-01-23,E:5wkj1wu0fm,True
A:100egl,2010-07-07,E:9ec1byqlvg,False
A:100egl,2010-04-13,E:9mmdnvzy54,False
A:100egl,2010-12-22,E:6o5pubh0o9,True
A:100egl,2011-06-08,E:zmg3f1jhz4,False
A:100egl,2013-01-24,E:rsk68jg7ts,False
A:100egl,2013-07-02,E:j7877qk0do,False
A:100egl,2013-07-02,E:7pbfg3e4ul,True
A:bo36ea,2005-07-06,E:kwm2xepa67,False
A:bo36ea,2006-04-26,E:0wspidj7y1,False
A:bo36ea,2006-08-16,E:doim7h7955,True
A:bo36ea,2007-02-01,E:ebpk409f3z,False
A:bo36ea,2007-12-08,E:oaykjns3x9,False
A:bo36ea,2008-03-22,E:tt067cpsc0,False
A:bo36ea,2008-05-26,E:zgyv7a679f,False
A:bo36ea,2005-05-04,E:xm46kiio4d,False
A:bo36ea,2006-10-03,E:8avxi4vkoo,False
A:bo36ea,2007-02-15,E:ofze1xm614,False
A:bo36ea,2007-09-27,E:vs8kiliuzd,True
A:bo36ea,2007-10-28,E:g3bg4blohp,False
A:bo36ea,2007-12-13,E:he5aimu0xi,False
A:bo36ea,2008-03-11,E:tiimfa24q1,False
A:bo36ea,2008-06-08,E:o7x8b82wrs,False
A:bo36ea,2008-06-08,E:urquo998rq,True
A:bo36ea,2008-12-12,E:cxh6sozhrx,False
A:bo36ea,2009-06-18,E:907qyjdpie,False
