asset_id,event_date,event_id,installed_date,previous_repairs,previous_unplanned
A:6psh3n,2005-08-27,E:v1g60pn7di,2005-07-26,1,1
A:6psh3n,2006-09-03,E:8eadsfag23,2006-09-03,1,0
A:6psh3n,2007-07-11,E:n9f8hd2gac,2007-04-12,1,1
A:6psh3n,2007-09-20,E:73q7vvxlxo,2007-07-11,2,2
A:6psh3n,2007-11-09,E:myw34gnm69,2007-09-20,3,3
A:6psh3n,2008-07-21,E:w7abln87zx,2007-11-09,4,4
A:6psh3n,2008-09-30,E:kuvum5vwg6,2008-07-21,5,5
A:djfvqu,2016-03-30,E:7tiwjtoiwx,2016-02-03,1,0
A:6147qw,2000-08-14,E:ykn94yb8lb,2000-06-26,1,1
A:6147qw,2000-11-19,E:tfwiyotags,2000-08-14,2,2
A:6147qw,2001-08-14,E:grxbnnbohk,2001-04-16,1,1
A:6147qw,2004-05-23,E:xt4v7yxrvf,2004-01-23,1,1
A:6147qw,2004-11-09,E:7c9g6lrb0n,2004-05-23,2,2
A:6147qw,2006-04-01,E:8hiagcpbih,2006-01-05,1,1
A:6147qw,2007-01-06,E:ciiu5ee4oh,2006-04-01,2,1
A:6147qw,2007-04-04,E:e7x6mqggpd,2007-01-06,3,2
A:c187iz,2009-09-18,E:bug8rkadh9,2009-03-24,1,1
A:c187iz,2010-01-08,E:33nke69ltf,2009-09-18,2,1
A:c187iz,2010-10-20,E:nm5bzues5o,2010-08-13,1,1
A:byzjpt,2006-12-23,E:dvpghzb15a,2004-02-19,1,1
A:byzjpt,2006-12-31,E:vkd8lo6ef8,2006-12-23,1,1
A:byzjpt,2007-03-18,E:xb2ctvcmim,2007-01-14,1,1
A:8w37lv,2011-04-11,E:910q4vsahe,2010-11-11,1,1
A:8w37lv,2011-08-17,E:3nwoms4gr6,2011-04-11,2,2
A:8w37lv,2011-08-29,E:h1mkjdw32e,2011-08-17,3,3
A:8jxvaj,2002-08-11,E:x4k3sk883c,2002-06-23,1,1
A:8jxvaj,2004-07-15,E:gcpuj11w8u,2004-07-01,1,1
A:8jxvaj,2004-07-17,E:4dvhm4irmv,2004-07-15,2,2
A:8jxvaj,2004-09-11,E:0noqmq7vgd,2004-07-17,3,2
A:kseupf,2005-10-15,E:dku4ilndfk,2005-08-24,1,1
A:kseupf,2007-09-20,E:5aqkt1krcr,2007-07-17,1,1
A:kdfnya,2014-09-07,E:pzlxm1gn4j,2013-08-11,1,0
A:kdfnya,2015-03-29,E:n6zn6i84lv,2015-03-29,1,0
A:0omw8r,2014-04-05,E:giextdzhhc,2013-11-04,1,1
A:0omw8r,2015-01-08,E:r2e7wdwzqk,2014-04-05,2,2
A:ugx9g0,2003-04-20,E:iw67rcp869,2002-09-08,1,0
A:ugx9g0,2004-12-19,E:ozungf4rg5,2004-12-11,1,1
A:ugx9g0,2004-12-19,E:nlpz9exo1j,2004-12-19,2,1
A:ugx9g0,2005-05-14,E:id3d787wl1,2005-04-10,1,1
A:a8vbzm,2015-05-15,E:wnk73deg4u,2015-03-06,1,1
A:a8vbzm,2015-09-20,E:mv0q7f9hym,2015-05-15,2,2
A:a8vbzm,2015-11-19,E:kmvfs2wnfj,2015-09-20,3,3
A:hhuqjc,2000-03-02,E:bx5o7adkb7,2000-01-06,1,0
A:hhuqjc,2002-06-29,E:k6i5woa1q6,2002-04-02,1,1
A:hhuqjc,2002-10-12,E:5qxqawdbxq,2002-07-15,1,1
A:hhuqjc,2006-11-02,E:p0jgcxu70x,2006-03-30,1,1
A:hhuqjc,2007-01-26,E:ijrnrqcqir,2006-11-02,2,2
A:hhuqjc,2008-02-06,E:s2m20jc4kc,2007-12-19,1,1
A:isw7vw,2004-10-19,E:jrwnee48jz,2004-09-06,1,4
A:isw7vw,2004-11-18,E:mw0yqxsscl,2004-10-19,2,5
A:isw7vw,2005-05-06,E:a3ixxyr8s7,2005-05-06,1,1
A:isw7vw,2006-09-05,E:u5fx3kshyt,2006-08-24,1,1
A:isw7vw,2008-02-03,E:mmw20l89g6,2006-09-05,2,2
A:isw7vw,2008-03-22,E:noivfinq5k,2008-02-03,3,3
A:isw7vw,2008-07-14,E:0fpxb8wo2r,2008-03-22,4,4
A:isw7vw,2008-07-14,E:9foewyljws,2008-07-14,5,4
A:isw7vw,2009-02-08,E:8fporlyzjd,2008-07-14,6,5
A:isw7vw,2009-09-23,E:ie1reopaoh,2009-06-03,1,0
A:isw7vw,2010-01-03,E:z41txnzw4a,2009-09-23,2,1
A:isw7vw,2010-02-28,E:fuchgnjhse,2010-01-03,3,1
A:isw7vw,2010-10-10,E:y9qgk52gt4,2010-02-28,4,1
A:isw7vw,2013-02-08,E:lmk7v1aec3,2012-09-13,1,1
A:ntu7wr,2002-01-31,E:i2j9nhrrrz,2001-12-18,1,1
A:yyf9h1,2010-02-15,E:1e2u9eelg2,2008-10-15,1,1
A:bt619v,2008-11-11,E:fumhguz5ip,2008-08-04,1,1
A:bt619v,2009-06-20,E:o59kc0gehw,2008-11-11,2,2
A:bt619v,2009-10-14,E:bgz2h9q5nv,2009-06-20,3,3
A:bt619v,2009-12-23,E:c07lsn4vml,2009-10-27,1,1
A:bt619v,2013-07-05,E:wvtzi7t2bd,2011-04-12,1,1
A:hfzjr5,2001-09-09,E:7xwadctvrr,2001-05-20,1,0
A:hfzjr5,2001-10-13,E:xoxpled8xi,2001-09-09,2,1
A:hfzjr5,2002-07-12,E:9ymdficnop,2002-05-06,1,1
A:hfzjr5,2006-08-09,E:ycw8us31pg,2004-12-31,1,1
A:hfzjr5,2006-09-23,E:3vh8jskc1p,2006-08-09,2,2
A:hfzjr5,2006-10-26,E:v3f3lo3i44,2006-09-23,3,3
A:hfzjr5,2007-01-17,E:j05cqizll1,2006-10-26,4,4
A:hfzjr5,2007-07-14,E:752ct901i4,2007-06-19,1,1
A:hfzjr5,2007-11-12,E:8lvgpeqo7p,2007-07-14,2,2
A:hfzjr5,2007-12-30,E:su4lq7dw1q,2007-11-12,3,3
A:lmbd5f,2002-02-05,E:ckqj3nsp6t,2001-10-16,1,0
A:lmbd5f,2003-04-12,E:eng7yxcrer,2002-07-08,1,1
A:hozblw,2011-12-10,E:couu1rtaaa,2010-09-28,1,1
A:hozblw,2012-07-21,E:ys51vgs9de,2011-12-10,2,1
A:9f897g,2002-07-30,E:5q9qcdbrl4,2002-06-23,1,1
A:iavlyf,2010-09-22,E:kmf1sbf0do,2009-10-21,1,0
A:iavlyf,2011-02-21,E:0qr9fn9ogl,2010-09-22,2,1
A:iavlyf,2011-07-05,E:mrvtot3exp,2011-02-21,3,2
A:iavlyf,2012-10-29,E:o8b20vj0gt,2011-07-05,4,3
A:iavlyf,2013-02-14,E:asfc89pwlo,2013-01-21,1,1
A:xrkuva,2000-07-04,E:xn44mozivg,2000-06-16,1,1
A:xrkuva,2002-12-27,E:7a3bwgjtp3,2002-05-18,1,1
A:xrkuva,2003-01-11,E:boshbexo3n,2002-12-27,2,2
A:xrkuva,2003-04-15,E:d5gyyko1nl,2003-04-05,1,1
A:xrkuva,2003-09-12,E:qv3atgggjs,2003-04-15,2,2
A:10qqix,2002-06-18,E:ibtcm66ezr,2002-04-13,1,1
A:10qqix,2003-04-03,E:hjbjqtmzee,2003-03-03,1,1
A:10qqix,2003-05-24,E:0uq1s4srgz,2003-04-03,2,2
A:10qqix,2003-12-02,E:4ktanqe2sy,2003-05-24,3,3
A:10qqix,2005-02-22,E:1hielalgzz,2003-12-02,4,3
A:m1hm7v,2010-06-23,E:pgqa8wza4y,2010-05-23,1,1
A:m1hm7v,2010-10-15,E:anioiytyms,2010-06-23,2,2
A:m1hm7v,2010-12-10,E:78nfvob1fk,2010-10-15,3,2
A:m1hm7v,2016-12-26,E:xot2isak7p,2016-10-16,1,1
A:ke4wq7,2002-11-08,E:9n30o0ztl5,2001-10-12,1,0
A:ke4wq7,2003-11-01,E:1gpplynije,2002-11-08,2,1
A:1xy43l,2016-12-02,E:4jocxkror4,2016-10-07,1,0
A:utmki6,2013-11-16,E:thkxmzg1xa,2013-01-24,1,1
A:utmki6,2014-02-18,E:b5h8nhkrod,2013-11-16,2,2
A:utmki6,2015-06-07,E:eu5i8brsor,2015-02-15,1,0
A:utmki6,2015-09-05,E:su6klm23hz,2015-06-28,1,1
A:utmki6,2015-09-05,E:a3e2ekk1m8,2015-09-05,2,1
A:utmki6,2015-09-17,E:0e50gd1z4x,2015-09-05,3,2
A:uhmo5w,2006-07-11,E:2tr0f89xbd,2006-06-22,1,1
A:uhmo5w,2007-05-04,E:yquprnf1j2,2007-03-20,1,1
A:uhmo5w,2007-08-24,E:gbxoo84yze,2007-05-04,2,1
A:uhmo5w,2007-09-16,E:hwisnz59we,2007-08-24,3,2
A:uhmo5w,2011-04-11,E:6xf5and3h9,2010-03-15,1,0
A:uhmo5w,2011-06-06,E:qat74w72us,2011-04-11,2,0
A:uhmo5w,2012-05-12,E:p800rkfu3p,2011-06-17,1,1
A:uhmo5w,2012-10-03,E:6aj7xvhniz,2012-05-12,2,2
A:uhmo5w,2013-08-09,E:eb8061bhcg,2013-08-05,1,1
A:uhmo5w,2014-07-24,E:71k1vhehbd,2013-08-09,2,2
A:jqy7o1,2012-08-21,E:ro885k3r81,2012-08-21,1,0
A:jqy7o1,2013-11-16,E:cp2z1rj1dn,2013-11-16,1,0
A:gbz637,2004-05-05,E:t8menrj79e,2004-03-06,1,1
A:gbz637,2004-05-16,E:76nqt3krao,2004-05-05,2,2
A:gbz637,2005-01-05,E:bvbbxjeu30,2004-12-16,1,1
A:gbz637,2006-04-25,E:5m2z46bhqy,2005-08-25,1,1
A:gbz637,2006-05-10,E:dv5avgxnyu,2006-04-25,2,2
A:gbz637,2006-10-26,E:0lacyrq9xr,2006-10-17,1,1
A:gbz637,2007-02-21,E:lidfmcg7c6,2007-02-03,1,1
A:gbz637,2007-06-24,E:ec9i6i1b4i,2007-02-21,2,2
A:28e3n9,2016-11-04,E:5izq0ojdxs,2016-09-23,1,1
A:y2t82w,2002-01-29,E:dl0ee07h1c,2001-02-27,1,0
A:y2t82w,2002-09-22,E:20an1mcwkw,2002-01-29,2,1
A:y2t82w,2003-09-25,E:0jah8m9531,2002-09-22,3,2
A:y2t82w,2008-05-27,E:mzuc2cz16r,2008-01-17,1,1
A:4dos97,2001-01-19,E:ihjp8wctq2,2001-01-19,1,1
A:4dos97,2002-03-30,E:feeh6qhwiw,2002-01-26,1,1
A:4dos97,2002-08-17,E:kf3r8hx9c4,2002-08-16,1,1
A:4dos97,2002-12-17,E:0ib37t3q41,2002-12-04,1,1
A:4dos97,2003-03-02,E:d2gqy3mwcv,2003-02-13,1,1
A:4dos97,2003-07-22,E:76uz75a7sk,2003-03-14,1,1
A:4dos97,2004-05-02,E:2ureoeunkx,2003-08-12,1,1
A:4dos97,2004-12-01,E:htkoxfov4d,2004-10-27,1,1
A:4dos97,2004-12-07,E:u32qwxmpaa,2004-12-01,2,2
A:4dos97,2005-03-05,E:bv2s93f5fg,2004-12-07,3,3
A:4dos97,2005-05-01,E:h2chmwz99n,2005-03-05,4,4
A:4dos97,2005-05-23,E:qrw8kqwuwy,2005-05-23,1,0
A:4dos97,2006-07-04,E:ra9ndszaz0,2005-11-29,1,1
A:4dos97,2007-03-22,E:mzwbnejmny,2006-10-17,1,1
A:ux1nsb,2001-09-26,E:4lukoc5lnn,2001-05-11,1,1
A:ux1nsb,2002-04-15,E:a26l9krqzm,2001-09-26,2,2
A:ux1nsb,2002-06-12,E:963rx693yq,2002-04-15,3,3
A:ux1nsb,2003-05-05,E:sflrag9i7s,2002-11-18,1,0
A:ux1nsb,2004-02-09,E:m2o2de6c4s,2003-05-05,2,0
A:ux1nsb,2005-05-31,E:j2llnb56y7,2004-02-09,3,1
A:ux1nsb,2006-02-18,E:gyhq2bdo41,2005-05-31,4,2
A:fyvrhw,2010-12-30,E:9zqfni2nuf,2010-09-09,1,3
A:fyvrhw,2011-06-27,E:zihum5mdv6,2010-12-30,2,4
A:ii3vcg,2016-01-24,E:ukfpjw8l0m,2015-06-14,1,0
A:ii3vcg,2016-12-02,E:tcgsb4l2au,2016-10-13,1,1
A:0prdc5,2009-06-10,E:2af0y1l7ln,2008-05-10,1,1
A:dhbjm7,2010-12-24,E:09eft285nm,2010-08-24,1,1
A:dhbjm7,2011-03-24,E:kxwffjht4r,2011-01-31,1,1
A:dhbjm7,2012-12-16,E:mvw3folk2e,2012-10-21,1,0
A:dhbjm7,2013-05-09,E:n1irriqq8i,2012-12-16,2,1
A:dhbjm7,2013-06-27,E:cdchpppzil,2013-05-09,3,2
A:u8uma6,2003-01-28,E:7zfm1v559d,2002-11-27,1,1
A:u8uma6,2003-04-08,E:1h8by581b0,2003-01-28,2,2
A:u8uma6,2004-04-07,E:87a32pejla,2003-06-25,1,1
A:u8uma6,2004-09-27,E:3nh4sqc3ye,2004-09-14,1,1
A:u8uma6,2006-06-27,E:o1bsrrxs8b,2006-03-21,1,1
A:u8uma6,2006-06-27,E:fms3v3hdjh,2006-06-27,2,2
A:u8uma6,2006-11-21,E:u9pbaz65gr,2006-10-19,1,1
A:u8uma6,2007-04-28,E:sniso04td7,2006-12-15,1,1
A:u8uma6,2007-10-09,E:qi2th9g0b6,2007-04-28,2,2
A:u8uma6,2007-11-28,E:ngjb1nzlxg,2007-10-09,3,3
A:u8uma6,2008-01-05,E:z4jfcl41hq,2007-12-19,1,1
A:u8uma6,2009-04-17,E:a65bjk3is9,2009-03-06,1,1
A:u8uma6,2009-08-27,E:frs2d6ybil,2009-04-17,2,2
A:5kblgy,2010-03-15,E:0z2rwywbgq,2009-08-03,1,0
A:5kblgy,2010-08-30,E:uww86txsop,2010-03-15,2,0
A:5kblgy,2010-09-13,E:l9f97hv4fe,2010-08-30,3,1
A:5kblgy,2012-02-19,E:dr910s9jr3,2011-01-29,1,1
A:5kblgy,2012-02-22,E:b3lsomz3yg,2012-02-19,2,2
A:65alcr,2012-11-29,E:tx3u7jhbpt,2012-02-27,1,1
A:65alcr,2014-10-30,E:e9unb08fix,2014-06-29,1,1
A:65alcr,2014-12-28,E:dabdjszg7o,2014-10-30,2,2
A:65alcr,2016-09-16,E:tq8hzam8yg,2016-01-30,1,1
A:65alcr,2016-09-16,E:3gyrjb2bjz,2016-09-16,2,1
A:65alcr,2016-11-11,E:0i7k9xi2dd,2016-09-16,3,1
A:6j4gex,2006-03-07,E:3bkqz3a4yu,2006-03-07,1,0
A:6j4gex,2006-05-15,E:5xlc1a67xu,2006-03-27,1,1
A:4gis2a,2011-02-15,E:ler7gjiwv2,2010-08-31,1,0
A:4gis2a,2012-06-15,E:5kbzzxdl5q,2012-05-21,1,1
A:4gis2a,2012-12-22,E:hb6kkztgaw,2012-06-15,2,2
A:xx5sxp,2016-11-11,E:nucddxl2jc,2016-05-24,1,1
A:xx5sxp,2016-11-28,E:cn2q3byl2s,2016-11-11,2,2
A:xx5sxp,2017-04-21,E:s2fw3a2xdv,2017-01-22,1,1
A:93pqxt,2005-02-06,E:tt6ytsrb6e,2004-05-02,1,0
A:93pqxt,2005-04-20,E:nwn17ko5tp,2005-02-06,2,1
A:93pqxt,2006-05-06,E:vedzmdn673,2005-11-19,1,1
A:d35qlz,2012-11-02,E:74i94a34ho,2010-11-05,1,0
A:4anwnm,2002-12-06,E:8exdsotzp4,2002-11-09,1,1
A:4anwnm,2003-09-01,E:evgw3v47ba,2002-12-19,1,1
A:4anwnm,2004-01-29,E:303566iwvz,2003-09-01,2,2
A:4anwnm,2005-05-19,E:dtml5vprkr,2005-04-18,1,1
A:4anwnm,2008-01-17,E:npevg5maxo,2006-01-16,1,1
A:hkztyi,2015-05-21,E:769qf3wk5i,2015-05-21,1,0
A:hkztyi,2017-01-10,E:dkvlc5xyuh,2015-06-30,1,0
A:g387mk,2000-05-07,E:ibxauuz4nl,2000-01-27,1,1
A:g387mk,2001-02-07,E:40enakacew,2000-11-23,1,1
A:o8ffph,2004-02-09,E:yrhxe2fbfw,2003-02-20,1,1
A:o8ffph,2006-03-12,E:82019cuk3a,2006-03-09,1,1
A:o8ffph,2006-06-03,E:dv2gat3g1i,2006-03-12,2,2
A:ud4mai,2010-08-06,E:jjy6tn50l6,2010-07-22,1,1
A:ud4mai,2012-11-04,E:vvgcampecm,2012-02-02,1,1
A:ud4mai,2013-12-06,E:6dwpq70407,2013-10-25,1,1
A:ud4mai,2015-10-17,E:zghd2wx2g6,2015-10-12,1,1
A:ud4mai,2015-12-12,E:5fjizrjq0p,2015-10-17,2,1
A:ud4mai,2016-12-08,E:0kuzvhxdut,2015-12-12,3,2
A:ud4mai,2017-02-04,E:a0ur50ljk2,2016-12-08,4,3
A:rd3kvr,2007-10-22,E:89ppf8a3xb,2007-03-24,1,1
A:rd3kvr,2008-01-15,E:a2l2at0az7,2007-10-22,2,2
A:rd3kvr,2008-02-06,E:jdod2slzu0,2008-01-15,3,3
A:rd3kvr,2008-06-23,E:h8qvj9eqr4,2008-02-06,4,4
A:rd3kvr,2009-08-23,E:7iobz6kj2b,2009-05-03,1,0
A:rd3kvr,2009-10-19,E:busm30fpk1,2009-08-23,2,1
A:rd3kvr,2010-05-04,E:zwm8tf70i3,2010-01-26,1,1
A:rd3kvr,2013-06-11,E:6c5b1n742r,2013-02-19,1,0
A:vfoyu9,2013-03-24,E:s3c7dvt3wv,2012-12-24,1,1
A:vfoyu9,2013-07-02,E:fpjq16jaow,2013-03-24,2,2
A:g7guie,2009-09-28,E:xafjn5sea0,2009-05-23,1,1
A:g7guie,2010-09-18,E:lrdz8gua30,2009-10-12,1,1
A:g7guie,2012-04-05,E:yzmx3z2u65,2012-02-09,1,0
A:g7guie,2012-04-20,E:dfu5psnvqw,2012-04-05,2,1
A:n60kxj,2006-05-08,E:anvsb8rz61,2005-09-26,1,0
A:n60kxj,2007-12-11,E:iv53ypgoui,2007-03-06,1,0
A:qhj28a,2009-12-11,E:lrhe6ziw5h,2009-11-03,1,1
A:qhj28a,2010-12-23,E:8ppp4rhsd5,2010-07-05,1,1
A:qhj28a,2011-11-30,E:2wkfqqlbko,2010-12-23,2,2
A:qhj28a,2012-01-01,E:rl7gvflstm,2011-12-15,1,1
A:qhj28a,2012-06-02,E:6qhwv3vji9,2012-04-17,1,1
A:qhj28a,2012-07-28,E:pcpy899y7t,2012-06-02,2,1
A:lj5dfr,2002-11-09,E:z8ump6q9ei,2002-11-06,1,1
A:lj5dfr,2003-06-20,E:4prchu6fse,2002-11-21,1,1
A:lj5dfr,2003-08-13,E:paq1a97y9b,2003-06-20,2,2
A:lj5dfr,2003-08-13,E:zynvyyfwye,2003-08-13,3,2
A:lj5dfr,2004-08-27,E:9h70nbb5xl,2003-08-13,1,1
A:lj5dfr,2006-04-23,E:kqebq5ydaw,2005-06-11,1,1
A:lj5dfr,2008-03-28,E:y8j1g440w4,2008-02-18,1,1
A:lj5dfr,2008-06-19,E:oce0i4wxt1,2008-03-28,2,2
A:e0ozr4,2005-03-03,E:4k657360xz,2004-03-01,1,1
A:e0ozr4,2005-03-03,E:nzdxm8jio0,2005-03-03,2,1
A:e0ozr4,2005-04-29,E:2s89ahjy75,2005-03-03,3,2
A:e0ozr4,2006-10-07,E:cmgx07gb19,2005-07-12,1,1
A:e0ozr4,2007-05-27,E:royegy72f9,2006-10-07,2,2
A:e0ozr4,2007-07-05,E:a54z617yh4,2007-05-27,3,3
A:e0ozr4,2007-07-18,E:jqyo9nk0rv,2007-07-05,4,4
A:e0ozr4,2007-09-12,E:lrynnpya8a,2007-07-18,5,4
A:e0ozr4,2008-10-20,E:q7y1eqxu9e,2007-09-12,6,5
A:e0ozr4,2009-10-15,E:g759tef1ob,2009-06-25,1,0
A:zntvay,2001-06-29,E:3au1t05cgq,2001-01-01,1,1
A:yzlbfd,2007-12-17,E:eag8aixcjq,2007-10-22,1,0
A:yzlbfd,2009-07-14,E:9gpudl1b5d,2009-07-02,1,1
A:pzplvv,2000-06-27,E:jcr2kde7op,2000-05-17,1,1
A:pzplvv,2001-03-25,E:c3gmrncie3,2000-07-29,1,1
A:pzplvv,2001-05-20,E:u8hat42j7v,2001-03-25,2,1
A:1caz7g,2016-01-13,E:9bici6580e,2015-03-16,1,10
A:6sdpm4,2004-10-04,E:4t9ydflo94,2004-01-06,1,1
A:6sdpm4,2004-10-24,E:4jk5hl50vx,2004-10-04,2,2
A:6tveej,2008-12-11,E:e2n14mjyp9,2008-11-15,1,1
A:6tveej,2010-04-15,E:66xbkgqwuy,2010-02-18,1,0
A:6tveej,2011-03-16,E:lpvw1buytv,2011-03-09,1,1
A:6tveej,2011-09-25,E:4nhv9wog0u,2011-03-16,2,2
A:6tveej,2011-12-14,E:3ycokdpdbb,2011-09-25,3,3
A:6tveej,2012-06-06,E:cv7am5sr8g,2012-05-05,1,1
A:6tveej,2013-11-27,E:xb8twtbg61,2013-10-17,1,1
A:6tveej,2014-04-08,E:0a375g63zo,2014-02-07,1,1
A:6tveej,2014-06-28,E:a9euxxehxv,2014-06-19,1,1
A:6tveej,2015-07-12,E:gwn8nzna2a,2015-05-17,1,0
A:6tveej,2015-09-15,E:csaphctrql,2015-07-12,2,1
A:6tveej,2015-11-03,E:833yla23ld,2015-10-05,1,1
A:6tveej,2016-02-07,E:jtxhx5zraz,2015-11-03,2,2
A:6tveej,2016-10-21,E:24yrefvhoi,2016-02-07,3,3
A:8199h9,2013-05-04,E:ayihjbgo3u,2012-10-25,1,1
