asset_id,event_date,event_id,installed_date,previous_repairs,previous_unplanned
A:8199h9,2015-01-20,E:8q2qfrw3b9,2014-08-31,1,1
A:8199h9,2017-04-23,E:sorg178qp4,2016-11-29,1,1
A:97ylg8,2005-11-28,E:y8k3q5qn0q,2005-10-26,1,1
A:97ylg8,2006-05-23,E:x3tw23p8g4,2005-11-28,2,2
A:97ylg8,2006-06-23,E:synfi2wqeh,2006-05-23,3,3
A:97ylg8,2007-11-10,E:3i2868bld2,2007-03-31,1,0
A:97ylg8,2008-01-07,E:xrovojnusn,2007-11-10,2,1
A:97ylg8,2008-08-25,E:3z7rbp648y,2008-01-07,3,2
A:97ylg8,2009-10-23,E:7fs1jcnif3,2008-11-14,1,1
A:97ylg8,2013-04-14,E:sn78gntxx8,2012-06-30,1,1
A:97ylg8,2013-08-04,E:ytbc413y26,2013-04-14,2,1
A:97ylg8,2013-09-03,E:fcvhnk9pqc,2013-08-04,3,2
A:97ylg8,2013-09-03,E:d8sms0a6nh,2013-09-03,4,2
A:w43gkd,2016-03-08,E:u11w1j40qp,2016-01-22,1,1
A:w43gkd,2016-12-22,E:d29jxeenjc,2016-08-14,1,1
A:w43gkd,2017-02-14,E:ab6qdqh5aa,2016-12-22,2,2
A:w43gkd,2017-04-01,E:n0riqe2cg3,2017-02-14,3,3
A:whqnsi,2002-06-15,E:14rlz58mbl,2001-11-03,1,0
A:whqnsi,2004-09-29,E:3r9e6ps92g,2004-09-07,1,1
A:whqnsi,2005-02-22,E:uk63eybcfe,2004-12-28,1,0
A:whqnsi,2006-01-12,E:kzaoybwwu0,2005-06-02,1,0
A:o3jqnp,2014-12-15,E:qx990gb6g6,2014-10-08,1,1
A:o3jqnp,2015-01-16,E:bllxnjm3g1,2015-01-10,1,1
A:o3jqnp,2015-03-12,E:2v1glex6p6,2015-01-16,2,2
A:o3jqnp,2016-04-02,E:43wm39p76p,2016-02-06,1,0
A:hblnam,2009-08-04,E:iwbalh8nra,2009-05-20,1,1
A:hblnam,2011-01-29,E:y8j9lt3iqf,2009-08-13,1,1
A:hblnam,2011-12-05,E:hqfqi02fne,2011-01-29,2,2
A:vufnxf,2014-10-30,E:4004rhczd6,2014-09-04,1,0
A:vufnxf,2014-12-09,E:3tny7ob4sm,2014-10-30,2,1
A:vufnxf,2015-06-21,E:ljhcvgohue,2015-04-25,1,1
A:vufnxf,2015-07-22,E:4jor4c6rx8,2015-06-21,2,2
A:exr0sg,2010-02-27,E:cn369tk0sd,2009-10-20,1,1
A:exr0sg,2010-02-28,E:pipr053lyz,2010-02-27,2,2
A:exr0sg,2010-07-30,E:qdtmw3ckjv,2010-02-28,3,3
A:exr0sg,2011-06-25,E:h8h15y5fq0,2010-07-30,4,4
A:exr0sg,2012-06-26,E:exelj2an1t,2011-06-25,5,5
A:exr0sg,2013-02-21,E:9v9rodthzr,2012-11-01,1,0
A:exr0sg,2013-03-22,E:nm8tkuhxon,2013-02-21,2,1
A:exr0sg,2015-05-20,E:dyq33r9tek,2013-06-08,1,1
A:exr0sg,2016-07-01,E:m008cnxzcf,2015-09-25,1,0
A:exr0sg,2016-07-01,E:v51gzqldag,2016-07-01,2,0
A:l8digl,2016-07-03,E:vnvai87dy4,2016-02-26,1,1
A:l8digl,2016-11-26,E:oh8190p88j,2016-09-27,1,1
A:cwza68,2008-10-21,E:u7m0dtx1zi,2008-10-21,1,0
A:cwza68,2009-02-10,E:17od2db7sf,2008-10-21,2,0
A:cwza68,2009-03-24,E:xc8fra1sy5,2009-02-10,3,1
A:cwza68,2010-03-03,E:k8d88k78sh,2009-11-11,1,0
A:cwza68,2011-01-07,E:c7cre6zdnl,2010-04-28,1,1
A:cwza68,2012-11-20,E:xdpy4emc04,2012-03-09,1,1
A:cwza68,2013-12-14,E:ia1dshi0d1,2013-10-22,1,1
A:cwza68,2013-12-14,E:z3wu74lt6r,2013-12-14,2,1
A:cwza68,2014-01-04,E:rtcj7d7x1c,2013-12-14,3,2
A:cwza68,2014-06-07,E:mmprdzh5vd,2014-02-04,1,1
A:cwza68,2014-10-17,E:bp8d9dquz6,2014-06-07,2,2
A:cwza68,2016-01-15,E:jdyiairc5d,2015-11-18,1,1
A:cwza68,2016-05-20,E:4xqn54k1k5,2016-01-15,2,2
A:l3qaqq,2014-05-23,E:romjcztavt,2014-01-01,1,1
A:yapyai,2006-03-06,E:2p9414hem2,2005-12-18,1,1
A:yapyai,2006-12-28,E:pwdoj9zg38,2006-09-12,1,1
A:yapyai,2007-11-23,E:6ztvaiw3jh,2007-02-16,1,1
A:yapyai,2008-07-22,E:5akhcplu9y,2007-11-23,2,2
A:yapyai,2008-10-22,E:j19zsxnpn7,2008-07-22,3,3
A:yapyai,2008-12-23,E:wjz8lwqn81,2008-10-22,4,4
A:yapyai,2009-08-24,E:t95rw3ygkr,2009-02-20,1,1
A:yapyai,2010-09-08,E:4etcp907rj,2009-10-23,1,1
A:0dg9zy,2004-08-23,E:jan6u2mv89,2004-08-17,1,1
A:0dg9zy,2005-01-09,E:5l7ul8drs9,2004-08-23,2,2
A:0dg9zy,2005-09-13,E:7xb00w3q9l,2005-04-07,1,1
A:0dg9zy,2006-05-12,E:0l3jx30217,2006-05-06,1,1
A:0dg9zy,2006-07-07,E:vdzq3qs82a,2006-05-12,2,1
A:0dg9zy,2006-10-27,E:xfg97i11ni,2006-07-07,3,1
A:0dg9zy,2008-08-02,E:05u5uvk30c,2008-07-08,1,1
A:0dg9zy,2009-07-16,E:h5y2xp45y7,2009-03-26,1,0
A:0dg9zy,2009-08-23,E:2d9rmzmxfz,2009-07-16,2,1
A:cxdu0y,2001-02-09,E:kdbdipuna8,2001-02-05,1,1
A:cxdu0y,2002-05-30,E:rhnf81zdio,2001-03-28,1,1
A:cxdu0y,2002-08-07,E:qe685zlxu4,2002-05-30,2,2
A:cxdu0y,2003-04-01,E:qkj9br0lf4,2002-12-09,1,1
A:qil9d7,2006-04-04,E:d4x0capcty,2005-08-11,1,1
A:qil9d7,2007-02-16,E:fgd5wmn06c,2006-10-27,1,0
A:6fy7o6,2012-12-15,E:5oisx0fi9w,2012-10-20,2,9
A:6fy7o6,2012-12-15,E:0r39hwzuba,2012-12-15,3,9
A:6fy7o6,2013-06-14,E:hd4dusuoyx,2013-03-16,1,1
A:6fy7o6,2013-08-22,E:dlqxbmpaxp,2013-06-14,2,2
A:6fy7o6,2013-10-25,E:4rtsx91cta,2013-08-22,3,3
A:6fy7o6,2014-02-11,E:071nyxlmu0,2013-10-25,4,4
A:9ks73c,2013-08-02,E:w2gxg6puib,2013-07-15,1,1
A:9ks73c,2013-11-12,E:mft9c93b0w,2013-08-02,2,2
A:9ks73c,2014-06-03,E:jcs3o6aosn,2013-11-12,3,3
A:9ks73c,2015-11-12,E:vcoar8r83o,2015-02-13,1,1
A:9ks73c,2015-11-12,E:3h51ep6xpt,2015-11-12,2,1
A:9ks73c,2016-03-19,E:bgg1ee1w21,2016-03-03,1,1
A:9ks73c,2016-09-12,E:mb7fr1q378,2016-03-21,1,1
A:9ks73c,2017-05-02,E:7z1ad25aes,2017-04-05,1,1
A:vv2tqa,2001-05-04,E:gyappt4f04,2000-10-06,1,1
A:vv2tqa,2004-11-11,E:7a31lde1ei,2004-02-05,1,0
A:vv2tqa,2008-04-24,E:j5fptrrdkt,2006-01-05,1,0
A:qgj6id,2009-12-17,E:fxraxlxrz4,2007-11-11,1,1
A:qgj6id,2010-04-04,E:ca5d6j6sj4,2009-12-17,2,2
A:qgj6id,2010-04-15,E:qc9ram4mzw,2010-04-04,3,3
A:qgj6id,2010-11-06,E:9qzk6nhcmc,2010-06-06,1,1
A:qgj6id,2011-10-20,E:ca4mw1wkuy,2011-08-25,1,0
A:hn8euw,2006-09-26,E:ibjz3dofqk,2006-07-15,1,1
A:hn8euw,2007-02-23,E:emba4l1yl2,2006-09-26,2,2
A:mcdfev,2004-05-15,E:g33b97ij2i,2004-05-15,1,0
A:mcdfev,2004-07-10,E:vag6n356ws,2004-05-15,1,0
A:mcdfev,2006-08-30,E:db83gelo0a,2005-01-31,1,1
A:mcdfev,2008-01-30,E:4uolql49dr,2007-04-25,1,0
A:mcdfev,2009-06-24,E:99urskx8k6,2008-04-02,1,0
A:mcdfev,2011-02-11,E:0585dsqjdk,2010-08-18,1,1
A:84y0cd,2001-07-28,E:t1azhvsypp,2001-05-09,1,1
A:84y0cd,2002-03-25,E:o2l5sju7z1,2002-02-04,1,1
A:84y0cd,2003-08-21,E:ndp9zfihmp,2003-08-08,1,1
A:84y0cd,2005-03-15,E:48bywumdcj,2004-08-03,1,0
A:84y0cd,2005-08-30,E:sh5wmgm55p,2005-03-15,2,1
A:84y0cd,2007-07-07,E:x3t0akbplf,2007-02-05,1,1
A:84y0cd,2007-09-01,E:tbkgxrkg19,2007-07-07,2,1
A:84y0cd,2008-01-08,E:8w4ja4vyye,2007-12-24,1,1
A:84y0cd,2008-04-14,E:78c4mrpo83,2008-03-26,1,1
A:84y0cd,2008-12-21,E:sfgl621pd0,2008-09-11,1,1
A:o56vf4,2016-12-24,E:hve5ndgi5o,2016-11-25,1,1
A:wxiii6,2006-07-23,E:4injainx1j,2006-06-27,1,1
A:wxiii6,2006-08-21,E:fx7zeh2lmo,2006-07-26,1,1
A:wxiii6,2007-05-28,E:mqzv0g0r6g,2006-08-21,1,0
A:wxiii6,2007-07-18,E:ny6wsu8pxw,2007-05-28,2,1
A:wxiii6,2007-12-31,E:tqkqm6npez,2007-09-28,1,1
A:wxiii6,2008-02-10,E:26212rznzo,2007-12-31,2,2
A:wxiii6,2009-05-02,E:hse5yd8tjj,2008-05-23,1,1
A:wxiii6,2010-06-28,E:s4cuy7mrjg,2009-05-18,1,1
A:wxiii6,2013-05-23,E:nkj1oyqdhb,2013-01-15,1,1
A:atorvu,2008-10-16,E:6cdktnnnuk,2008-03-18,1,1
A:atorvu,2009-01-16,E:bqbtjdaitl,2008-10-16,2,2
A:atorvu,2009-04-03,E:2j4jw098im,2009-01-16,3,3
A:atorvu,2009-09-17,E:epyl1tbeyu,2009-07-23,1,0
A:atorvu,2010-05-29,E:u702mv6b3f,2010-04-03,1,1
A:atorvu,2011-02-04,E:jx1ewvh6el,2011-02-04,1,0
A:atorvu,2011-05-17,E:oap63pczyk,2011-02-04,2,1
A:atorvu,2011-10-04,E:gkhx29ou10,2011-07-04,1,1
A:atorvu,2013-08-13,E:zzatwrt2ev,2013-01-02,1,1
A:atorvu,2013-09-10,E:7veceff6n6,2013-08-13,2,2
A:atorvu,2014-01-29,E:z3d3g0iobv,2013-11-16,1,1
A:atorvu,2014-05-23,E:mlwchq3zr5,2014-01-29,2,2
A:atorvu,2014-10-30,E:k3o06u1mxs,2014-05-23,3,3
A:atorvu,2014-12-25,E:0qmx3itw3r,2014-10-30,4,3
A:atorvu,2015-08-23,E:kvx02bdpvi,2015-06-24,1,1
A:atorvu,2015-10-15,E:1eyrsvdwa4,2015-08-23,2,2
A:atorvu,2016-04-24,E:vujnkbqkwv,2016-02-22,1,1
A:j402zd,2003-07-09,E:83xv2wg6ri,2003-04-07,1,1
A:j402zd,2004-09-23,E:rthsgwaav2,2004-09-23,1,0
A:r6kf06,2002-05-16,E:rpdxqafsk0,2001-10-21,1,1
A:r6kf06,2002-07-29,E:4rtp8juhky,2002-07-04,1,1
A:r6kf06,2003-08-25,E:42l4zhhmsn,2002-07-29,2,1
A:5j07tf,2001-10-07,E:4fz4a1byr9,2000-02-17,1,1
A:5j07tf,2001-10-07,E:4v2ywpha1z,2001-10-07,2,1
A:5j07tf,2001-10-13,E:u6glhk01nu,2001-10-07,3,2
A:5j07tf,2003-03-20,E:7lk7er20aa,2001-10-13,4,3
A:5j07tf,2004-01-03,E:lau2mux09j,2003-11-28,1,1
A:5j07tf,2004-01-22,E:snndwnxe6y,2004-01-03,2,2
A:axpxud,2001-12-16,E:pxpz4zc5tb,2001-06-11,1,10
A:axpxud,2002-09-15,E:eirvftblz2,2001-12-16,2,11
A:axpxud,2003-04-27,E:zcyl1el38a,2003-01-05,1,0
A:axpxud,2003-04-27,E:bhyt7a5wjj,2003-04-27,2,1
A:axpxud,2003-05-19,E:02glbp243j,2003-04-27,3,2
A:axpxud,2003-07-14,E:6gpginyen0,2003-05-19,4,2
A:axpxud,2003-09-01,E:is7zaukutv,2003-09-01,1,0
A:axpxud,2003-12-10,E:yrrz4aprm3,2003-10-15,1,0
A:axpxud,2004-01-06,E:3mly4bgr1f,2003-12-10,2,1
A:axpxud,2004-01-21,E:676o5n177z,2004-01-06,3,2
A:axpxud,2004-01-23,E:ftznt20kpc,2004-01-21,4,3
A:axpxud,2004-08-05,E:qp2sh65j59,2004-01-23,5,4
A:axpxud,2006-09-22,E:0z8dotdn0m,2006-02-19,1,1
A:axpxud,2007-03-28,E:xesij0u6dt,2007-03-28,1,0
A:axpxud,2007-06-01,E:nkfbgy289a,2007-03-28,2,1
A:axpxud,2007-09-10,E:uf9mz4n8dn,2007-06-29,1,1
A:axpxud,2008-04-23,E:yz5vyq436g,2008-02-23,1,1
A:axpxud,2009-11-16,E:eezwua07yq,2009-10-06,1,1
A:o57n0g,2011-10-17,E:2ow6w1169x,2011-08-22,1,0
A:o57n0g,2013-02-06,E:71vyutnwyl,2012-07-22,1,1
A:o57n0g,2013-06-20,E:h74i5upp9c,2013-04-29,1,1
A:o57n0g,2014-01-29,E:puz3j35aqh,2013-06-20,2,2
A:o57n0g,2014-09-29,E:h05ysh6sy5,2014-08-03,1,1
A:o57n0g,2015-02-12,E:x0e08jbumk,2014-09-29,2,2
A:o57n0g,2015-04-03,E:j42m2ps8to,2015-02-12,3,3
A:o57n0g,2015-07-21,E:55d1rq6a39,2015-07-21,1,0
A:7520px,2008-12-22,E:0y4v5p9yjq,2008-07-19,1,1
A:7520px,2009-07-13,E:arz5gzpxth,2009-06-26,1,1
A:7520px,2010-01-31,E:zb9qb7bsw0,2009-11-07,1,1
A:7520px,2010-03-07,E:lp33ru0pee,2010-01-31,2,2
A:7520px,2010-03-10,E:wodqztiy61,2010-03-07,3,3
A:7520px,2010-08-05,E:yxurdpvjtm,2010-05-28,1,1
A:7520px,2011-07-10,E:agu6rnmi3h,2010-08-05,2,2
A:7520px,2012-03-14,E:wrr7qcef2q,2011-07-10,3,3
A:4yxzk8,2016-03-13,E:aphgxf063a,2015-08-07,1,1
A:4yxzk8,2016-05-08,E:hkkklnpfq6,2016-03-13,2,1
A:4yxzk8,2016-07-31,E:8caqi20flc,2016-06-13,1,1
A:r0sjwq,2011-03-07,E:iipodbl65u,2011-02-21,1,1
A:r0sjwq,2011-06-21,E:qaia0dv7e3,2011-03-07,2,2
A:r0sjwq,2012-05-18,E:8qpeshphzr,2012-01-10,1,1
A:r0sjwq,2012-11-02,E:oo49ce8wx4,2012-05-18,2,1
A:r0sjwq,2013-03-23,E:uggdzdx4xp,2013-02-15,1,1
A:r0sjwq,2014-04-14,E:w7dzty6m1g,2014-02-03,1,1
A:r0sjwq,2015-09-19,E:yp69oggv56,2015-04-12,1,1
A:r0sjwq,2015-12-06,E:emlutmjghn,2015-09-19,2,2
A:r0sjwq,2016-01-31,E:tz6g2ormso,2015-12-06,3,2
A:r0sjwq,2016-11-09,E:semdd85ytv,2016-01-31,4,3
A:h28j3k,2015-06-27,E:b2tzvgt27p,2014-07-25,1,1
A:h28j3k,2016-07-23,E:i7rp5rkxvs,2016-01-06,1,1
A:h28j3k,2017-01-30,E:ulgtjlq4s7,2016-08-15,1,0
A:13c9od,2007-01-13,E:l9oj5ijzzm,2006-09-15,1,1
A:13c9od,2007-05-09,E:a05648iyur,2007-01-13,2,2
A:13c9od,2007-05-12,E:tg5t8im4eq,2007-05-09,3,3
A:13c9od,2008-01-23,E:idmwot8rfq,2007-08-26,1,1
A:ufrt9p,2017-01-13,E:1m8rt2fqjd,2016-10-23,1,1
A:5y8vqn,2003-07-02,E:e057sgy8f2,2003-01-15,1,0
A:5y8vqn,2003-12-13,E:7daj92me7t,2003-07-02,2,1
A:5y8vqn,2004-01-12,E:9nuz1xik2m,2003-12-13,3,2
A:5y8vqn,2004-09-23,E:3mrpxlyj3s,2004-01-12,4,3
A:5y8vqn,2004-11-18,E:21lhn8xiq7,2004-09-23,5,3
A:5y8vqn,2006-09-06,E:ewsq3yhwx5,2006-08-10,1,1
A:5y8vqn,2006-11-01,E:rgug2c852a,2006-09-06,2,1
A:5y8vqn,2006-11-30,E:4h61hmwbw6,2006-11-01,3,2
A:5y8vqn,2007-08-26,E:acudwjo6py,2006-12-07,1,1
A:5y8vqn,2010-01-12,E:nkcpu0km62,2008-02-09,1,1
A:5y8vqn,2011-04-14,E:wyxbdh0dgr,2010-11-14,1,1
A:ykopd2,2014-03-25,E:wfvww1ykcv,2013-03-07,1,1
A:05y6pa,2008-11-26,E:a6p6ral8ln,2006-08-07,1,1
A:05y6pa,2011-04-23,E:0d245d31r0,2011-03-03,1,1
A:05y6pa,2011-08-08,E:7ht9xuquqq,2011-04-23,2,2
A:05y6pa,2012-04-23,E:0hzvrzjk52,2011-08-08,3,3
A:05y6pa,2012-12-03,E:1tad0eo78a,2012-04-23,4,3
A:05y6pa,2013-09-25,E:9jdclu06a6,2012-12-03,5,4
A:tzbon5,2017-02-06,E:scc98k9bah,2016-11-12,1,3
A:u1ooyr,2014-03-18,E:0wfhl60u7t,2014-01-14,1,1
A:u1ooyr,2014-07-08,E:x5foz683lc,2014-03-18,1,0
A:u1ooyr,2015-01-07,E:6u2f6fdkbn,2014-09-17,1,0
A:u1ooyr,2015-10-26,E:vkio1pp9j8,2015-08-12,1,1
A:u1ooyr,2016-07-26,E:odgo84tgib,2016-03-12,1,1
A:u1ooyr,2016-10-01,E:lmj9z1tqt4,2016-07-26,2,2
A:7wypua,2001-07-20,E:xbp2sfpbag,2001-07-13,1,1
A:7wypua,2003-04-30,E:cemkn3yg1e,2003-02-04,1,1
A:7wypua,2004-06-25,E:cqg52lbbhv,2003-11-29,1,1
A:7wypua,2006-08-17,E:52bijyc4j0,2006-08-17,1,0
A:7wypua,2006-12-07,E:o7vrt7bouh,2006-08-17,2,0
A:7wypua,2008-03-26,E:jpccekwjmo,2007-12-24,1,1
A:4ankgt,2007-04-29,E:6qp61em0vx,2007-03-15,1,1
A:4ankgt,2007-11-23,E:be3aavovr9,2007-10-23,1,1
A:4f0kgt,2012-03-28,E:2aa2ef8t79,2011-08-20,1,1
A:4f0kgt,2012-06-19,E:3yzlhtbojj,2012-03-28,2,2
A:4f0kgt,2012-10-03,E:lqvewe01tm,2012-06-19,3,3
A:4f0kgt,2012-11-02,E:pe8mc51i8p,2012-10-03,4,4
A:u78te3,2009-04-18,E:p2k6wydz3l,2008-11-30,1,1
A:u78te3,2009-12-11,E:lpzwf3fzvt,2009-04-18,2,2
A:u78te3,2013-01-04,E:xxngnetzeb,2012-08-15,1,1
A:u78te3,2013-01-18,E:s4a280hwyu,2013-01-04,2,2
A:u78te3,2013-03-26,E:lxfoik8zuy,2013-02-07,1,1
A:u78te3,2014-01-12,E:19dwe8cuns,2013-09-03,1,1
A:u78te3,2014-09-16,E:q4j9ldtynq,2014-05-08,1,1
A:u78te3,2016-11-10,E:cau8h1bcyv,2016-01-29,1,1
A:77f0ch,2003-01-25,E:f3nkykndkq,2003-01-25,1,0
A:77f0ch,2003-03-29,E:dl5xfec5cw,2003-01-25,2,1
A:77f0ch,2003-08-09,E:entbsulbab,2003-05-06,1,1
A:77f0ch,2003-08-22,E:qxlh1ce0by,2003-08-09,2,2
A:77f0ch,2004-11-25,E:4roglqnns2,2003-08-22,3,3
A:271d3q,2006-11-21,E:efr9txo7w4,2006-07-22,1,1
A:271d3q,2007-06-25,E:gfbt7fh7ob,2007-04-24,1,1
A:271d3q,2010-01-15,E:t90leqin6w,2009-11-17,1,1
A:271d3q,2010-11-20,E:pxj8jocp78,2010-10-05,1,1
A:271d3q,2010-12-26,E:qy89coto5l,2010-11-20,2,2
A:271d3q,2011-07-01,E:mww9b2tkk2,2010-12-26,3,3
A:6tjk91,2013-12-20,E:8jc79vy22x,2013-08-22,1,1
A:j9z5oa,2013-11-29,E:615cenn937,2013-11-21,1,1
A:j9z5oa,2014-07-11,E:se4t01en2h,2013-11-29,2,2
A:j9z5oa,2015-07-21,E:t9xle5dluw,2015-02-03,1,0
A:j9z5oa,2015-11-16,E:8kvtdqkys9,2015-07-21,1,1
A:100egl,2008-08-24,E:iyaibnxhcf,2008-05-04,1,0
A:100egl,2009-11-28,E:9aok0p0tma,2008-08-24,2,1
A:100egl,2010-01-23,E:ncsnldmtb2,2009-11-28,3,1
A:100egl,2010-01-23,E:5wkj1wu0fm,2010-01-23,4,1
A:100egl,2010-07-07,E:9ec1byqlvg,2010-04-13,1,1
A:bo36ea,2005-07-06,E:kwm2xepa67,2005-05-04,1,1
A:bo36ea,2006-04-26,E:0wspidj7y1,2005-07-06,2,2
A:bo36ea,2006-08-16,E:doim7h7955,2006-04-26,3,2
A:bo36ea,2007-02-01,E:ebpk409f3z,2006-10-03,1,1
A:bo36ea,2007-12-08,E:oaykjns3x9,2007-10-28,1,1
A:bo36ea,2008-03-22,E:tt067cpsc0,2008-03-11,1,1
A:bo36ea,2008-05-26,E:zgyv7a679f,2008-03-22,2,2
